;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:39:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB14FA	0xE7DD    B	L_clicker_2_CEC1702__gpioInit_3116
L_clicker_2_CEC1702__gpioInit_379:
;__c2_cec1702_gpio.c, 192 :: 		return _MIKROBUS_OK;
0xB14FC	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_gpio.c, 193 :: 		}
L_end__gpioInit_3:
0xB14FE	0xF8DDE000  LDR	LR, [SP, #0]
0xB1502	0xB001    ADD	SP, SP, #4
0xB1504	0x4770    BX	LR
0xB1506	0xBF00    NOP
0xB1508	0x12004008  	GPIO_PORT_200_207+0
0xB150C	0x11C04008  	GPIO_PORT_160_167+0
0xB1510	0x10A04008  	GPIO_PORT_050_057+0
0xB1514	0x11404008  	GPIO_PORT_120_127+0
0xB1518	0x10604008  	GPIO_PORT_030_037+0
0xB151C	0x11004008  	GPIO_PORT_100_107+0
0xB1520	0x11A04008  	GPIO_PORT_150_157+0
; end of clicker_2_CEC1702__gpioInit_3
clicker_2_CEC1702__gpioInit_4:
;__c2_cec1702_gpio.c, 196 :: 		static T_mikrobus_ret _gpioInit_4(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB17E0	0xB081    SUB	SP, SP, #4
0xB17E2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_cec1702_gpio.c, 198 :: 		switch( pin )
0xB17E6	0xE0A9    B	L_clicker_2_CEC1702__gpioInit_4117
; pin end address is: 0 (R0)
;__c2_cec1702_gpio.c, 200 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_7); break;
L_clicker_2_CEC1702__gpioInit_4119:
0xB17E8	0x2901    CMP	R1, #1
0xB17EA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4120
; dir end address is: 4 (R1)
0xB17EC	0xF2400180  MOVW	R1, #128
0xB17F0	0x4865    LDR	R0, [PC, #404]
0xB17F2	0xF7FFFCC7  BL	_GPIO_Digital_Input+0
0xB17F6	0xE004    B	L_clicker_2_CEC1702__gpioInit_4121
L_clicker_2_CEC1702__gpioInit_4120:
0xB17F8	0xF2400180  MOVW	R1, #128
0xB17FC	0x4862    LDR	R0, [PC, #392]
0xB17FE	0xF7FFFBD5  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4121:
0xB1802	0xE0BB    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 201 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_4122:
; dir start address is: 4 (R1)
0xB1804	0x2901    CMP	R1, #1
0xB1806	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4123
; dir end address is: 4 (R1)
0xB1808	0xF2400110  MOVW	R1, #16
0xB180C	0x485F    LDR	R0, [PC, #380]
0xB180E	0xF7FFFCB9  BL	_GPIO_Digital_Input+0
0xB1812	0xE004    B	L_clicker_2_CEC1702__gpioInit_4124
L_clicker_2_CEC1702__gpioInit_4123:
0xB1814	0xF2400110  MOVW	R1, #16
0xB1818	0x485C    LDR	R0, [PC, #368]
0xB181A	0xF7FFFBC7  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4124:
0xB181E	0xE0AD    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 202 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_040_047, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_040_047, _GPIO_PINMASK_7); break;
L_clicker_2_CEC1702__gpioInit_4125:
; dir start address is: 4 (R1)
0xB1820	0x2901    CMP	R1, #1
0xB1822	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4126
; dir end address is: 4 (R1)
0xB1824	0xF2400180  MOVW	R1, #128
0xB1828	0x4859    LDR	R0, [PC, #356]
0xB182A	0xF7FFFCAB  BL	_GPIO_Digital_Input+0
0xB182E	0xE004    B	L_clicker_2_CEC1702__gpioInit_4127
L_clicker_2_CEC1702__gpioInit_4126:
0xB1830	0xF2400180  MOVW	R1, #128
0xB1834	0x4856    LDR	R0, [PC, #344]
0xB1836	0xF7FFFBB9  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4127:
0xB183A	0xE09F    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 203 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_4128:
; dir start address is: 4 (R1)
0xB183C	0x2901    CMP	R1, #1
0xB183E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4129
; dir end address is: 4 (R1)
0xB1840	0xF2400120  MOVW	R1, #32
0xB1844	0x4853    LDR	R0, [PC, #332]
0xB1846	0xF7FFFC9D  BL	_GPIO_Digital_Input+0
0xB184A	0xE004    B	L_clicker_2_CEC1702__gpioInit_4130
L_clicker_2_CEC1702__gpioInit_4129:
0xB184C	0xF2400120  MOVW	R1, #32
0xB1850	0x4850    LDR	R0, [PC, #320]
0xB1852	0xF7FFFBAB  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4130:
0xB1856	0xE091    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 204 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_4131:
; dir start address is: 4 (R1)
0xB1858	0x2901    CMP	R1, #1
0xB185A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4132
; dir end address is: 4 (R1)
0xB185C	0xF2400104  MOVW	R1, #4
0xB1860	0x484C    LDR	R0, [PC, #304]
0xB1862	0xF7FFFC8F  BL	_GPIO_Digital_Input+0
0xB1866	0xE004    B	L_clicker_2_CEC1702__gpioInit_4133
L_clicker_2_CEC1702__gpioInit_4132:
0xB1868	0xF2400104  MOVW	R1, #4
0xB186C	0x4849    LDR	R0, [PC, #292]
0xB186E	0xF7FFFB9D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4133:
0xB1872	0xE083    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 205 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_1); break;
L_clicker_2_CEC1702__gpioInit_4134:
; dir start address is: 4 (R1)
0xB1874	0x2901    CMP	R1, #1
0xB1876	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4135
; dir end address is: 4 (R1)
0xB1878	0xF2400102  MOVW	R1, #2
0xB187C	0x4845    LDR	R0, [PC, #276]
0xB187E	0xF7FFFC81  BL	_GPIO_Digital_Input+0
0xB1882	0xE004    B	L_clicker_2_CEC1702__gpioInit_4136
L_clicker_2_CEC1702__gpioInit_4135:
0xB1884	0xF2400102  MOVW	R1, #2
0xB1888	0x4842    LDR	R0, [PC, #264]
0xB188A	0xF7FFFB8F  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4136:
0xB188E	0xE075    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 206 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_4137:
; dir start address is: 4 (R1)
0xB1890	0x2901    CMP	R1, #1
0xB1892	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4138
; dir end address is: 4 (R1)
0xB1894	0xF2400110  MOVW	R1, #16
0xB1898	0x483F    LDR	R0, [PC, #252]
0xB189A	0xF7FFFC73  BL	_GPIO_Digital_Input+0
0xB189E	0xE004    B	L_clicker_2_CEC1702__gpioInit_4139
L_clicker_2_CEC1702__gpioInit_4138:
0xB18A0	0xF2400110  MOVW	R1, #16
0xB18A4	0x483C    LDR	R0, [PC, #240]
0xB18A6	0xF7FFFB81  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4139:
0xB18AA	0xE067    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 207 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_110_117, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_110_117, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_4140:
; dir start address is: 4 (R1)
0xB18AC	0x2901    CMP	R1, #1
0xB18AE	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4141
; dir end address is: 4 (R1)
0xB18B0	0xF2400104  MOVW	R1, #4
0xB18B4	0x4839    LDR	R0, [PC, #228]
0xB18B6	0xF7FFFC65  BL	_GPIO_Digital_Input+0
0xB18BA	0xE004    B	L_clicker_2_CEC1702__gpioInit_4142
L_clicker_2_CEC1702__gpioInit_4141:
0xB18BC	0xF2400104  MOVW	R1, #4
0xB18C0	0x4836    LDR	R0, [PC, #216]
0xB18C2	0xF7FFFB73  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4142:
0xB18C6	0xE059    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 208 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_4143:
; dir start address is: 4 (R1)
0xB18C8	0x2901    CMP	R1, #1
0xB18CA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4144
; dir end address is: 4 (R1)
0xB18CC	0xF2400120  MOVW	R1, #32
0xB18D0	0x482D    LDR	R0, [PC, #180]
0xB18D2	0xF7FFFC57  BL	_GPIO_Digital_Input+0
0xB18D6	0xE004    B	L_clicker_2_CEC1702__gpioInit_4145
L_clicker_2_CEC1702__gpioInit_4144:
0xB18D8	0xF2400120  MOVW	R1, #32
0xB18DC	0x482A    LDR	R0, [PC, #168]
0xB18DE	0xF7FFFB65  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4145:
0xB18E2	0xE04B    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 209 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_4146:
; dir start address is: 4 (R1)
0xB18E4	0x2901    CMP	R1, #1
0xB18E6	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4147
; dir end address is: 4 (R1)
0xB18E8	0xF2400110  MOVW	R1, #16
0xB18EC	0x4826    LDR	R0, [PC, #152]
0xB18EE	0xF7FFFC49  BL	_GPIO_Digital_Input+0
0xB18F2	0xE004    B	L_clicker_2_CEC1702__gpioInit_4148
L_clicker_2_CEC1702__gpioInit_4147:
0xB18F4	0xF2400110  MOVW	R1, #16
0xB18F8	0x4823    LDR	R0, [PC, #140]
0xB18FA	0xF7FFFB57  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4148:
0xB18FE	0xE03D    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 210 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_4149:
; dir start address is: 4 (R1)
0xB1900	0x2901    CMP	R1, #1
0xB1902	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4150
; dir end address is: 4 (R1)
0xB1904	0xF2400120  MOVW	R1, #32
0xB1908	0x4820    LDR	R0, [PC, #128]
0xB190A	0xF7FFFC3B  BL	_GPIO_Digital_Input+0
0xB190E	0xE004    B	L_clicker_2_CEC1702__gpioInit_4151
L_clicker_2_CEC1702__gpioInit_4150:
0xB1910	0xF2400120  MOVW	R1, #32
0xB1914	0x481D    LDR	R0, [PC, #116]
0xB1916	0xF7FFFB49  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4151:
0xB191A	0xE02F    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 211 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_4152:
; dir start address is: 4 (R1)
0xB191C	0x2901    CMP	R1, #1
0xB191E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4153
; dir end address is: 4 (R1)
0xB1920	0xF2400110  MOVW	R1, #16
0xB1924	0x4819    LDR	R0, [PC, #100]
0xB1926	0xF7FFFC2D  BL	_GPIO_Digital_Input+0
0xB192A	0xE004    B	L_clicker_2_CEC1702__gpioInit_4154
L_clicker_2_CEC1702__gpioInit_4153:
0xB192C	0xF2400110  MOVW	R1, #16
0xB1930	0x4816    LDR	R0, [PC, #88]
0xB1932	0xF7FFFB3B  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4154:
0xB1936	0xE021    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 212 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_CEC1702__gpioInit_4155:
0xB1938	0x2001    MOVS	R0, #1
0xB193A	0xE020    B	L_end__gpioInit_4
;__c2_cec1702_gpio.c, 213 :: 		}
L_clicker_2_CEC1702__gpioInit_4117:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB193C	0x2800    CMP	R0, #0
0xB193E	0xF43FAF53  BEQ	L_clicker_2_CEC1702__gpioInit_4119
0xB1942	0x2801    CMP	R0, #1
0xB1944	0xF43FAF5E  BEQ	L_clicker_2_CEC1702__gpioInit_4122
0xB1948	0x2802    CMP	R0, #2
0xB194A	0xF43FAF69  BEQ	L_clicker_2_CEC1702__gpioInit_4125
0xB194E	0x2803    CMP	R0, #3
0xB1950	0xF43FAF74  BEQ	L_clicker_2_CEC1702__gpioInit_4128
0xB1954	0x2804    CMP	R0, #4
0xB1956	0xF43FAF7F  BEQ	L_clicker_2_CEC1702__gpioInit_4131
0xB195A	0x2805    CMP	R0, #5
0xB195C	0xF43FAF8A  BEQ	L_clicker_2_CEC1702__gpioInit_4134
0xB1960	0x2806    CMP	R0, #6
0xB1962	0xF43FAF95  BEQ	L_clicker_2_CEC1702__gpioInit_4137
0xB1966	0x2807    CMP	R0, #7
0xB1968	0xD0A0    BEQ	L_clicker_2_CEC1702__gpioInit_4140
0xB196A	0x2808    CMP	R0, #8
0xB196C	0xD0AC    BEQ	L_clicker_2_CEC1702__gpioInit_4143
0xB196E	0x2809    CMP	R0, #9
0xB1970	0xD0B8    BEQ	L_clicker_2_CEC1702__gpioInit_4146
0xB1972	0x280A    CMP	R0, #10
0xB1974	0xD0C4    BEQ	L_clicker_2_CEC1702__gpioInit_4149
0xB1976	0x280B    CMP	R0, #11
0xB1978	0xD0D0    BEQ	L_clicker_2_CEC1702__gpioInit_4152
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0xB197A	0xE7DD    B	L_clicker_2_CEC1702__gpioInit_4155
L_clicker_2_CEC1702__gpioInit_4118:
;__c2_cec1702_gpio.c, 214 :: 		return _MIKROBUS_OK;
0xB197C	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_gpio.c, 215 :: 		}
L_end__gpioInit_4:
0xB197E	0xF8DDE000  LDR	LR, [SP, #0]
0xB1982	0xB001    ADD	SP, SP, #4
0xB1984	0x4770    BX	LR
0xB1986	0xBF00    NOP
0xB1988	0x11004008  	GPIO_PORT_100_107+0
0xB198C	0x11A04008  	GPIO_PORT_150_157+0
0xB1990	0x10804008  	GPIO_PORT_040_047+0
0xB1994	0x11404008  	GPIO_PORT_120_127+0
0xB1998	0x10A04008  	GPIO_PORT_050_057+0
0xB199C	0x11204008  	GPIO_PORT_110_117+0
; end of clicker_2_CEC1702__gpioInit_4
_mikrobus_spiInit:
;clicker_2_CEC1702.c, 191 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0xB1FC8	0xB081    SUB	SP, SP, #4
0xB1FCA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;clicker_2_CEC1702.c, 193 :: 		switch( bus )
0xB1FCE	0xE011    B	L_mikrobus_spiInit167
; bus end address is: 0 (R0)
;clicker_2_CEC1702.c, 196 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit169:
0xB1FD0	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0xB1FD2	0xF7FFFB97  BL	clicker_2_CEC1702__spiInit_1+0
0xB1FD6	0xE016    B	L_end_mikrobus_spiInit
;clicker_2_CEC1702.c, 199 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit170:
; cfg start address is: 4 (R1)
0xB1FD8	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0xB1FDA	0xF7FFF9AD  BL	clicker_2_CEC1702__spiInit_2+0
0xB1FDE	0xE012    B	L_end_mikrobus_spiInit
;clicker_2_CEC1702.c, 202 :: 		case _MIKROBUS3 : return _spiInit_3( cfg );
L_mikrobus_spiInit171:
; cfg start address is: 4 (R1)
0xB1FE0	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0xB1FE2	0xF7FFF9A7  BL	clicker_2_CEC1702__spiInit_3+0
0xB1FE6	0xE00E    B	L_end_mikrobus_spiInit
;clicker_2_CEC1702.c, 205 :: 		case _MIKROBUS4 : return _spiInit_4( cfg );
L_mikrobus_spiInit172:
; cfg start address is: 4 (R1)
0xB1FE8	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0xB1FEA	0xF7FFF9A1  BL	clicker_2_CEC1702__spiInit_4+0
0xB1FEE	0xE00A    B	L_end_mikrobus_spiInit
;clicker_2_CEC1702.c, 213 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit173:
0xB1FF0	0x2001    MOVS	R0, #1
0xB1FF2	0xE008    B	L_end_mikrobus_spiInit
;clicker_2_CEC1702.c, 214 :: 		}
L_mikrobus_spiInit167:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0xB1FF4	0x2800    CMP	R0, #0
0xB1FF6	0xD0EB    BEQ	L_mikrobus_spiInit169
0xB1FF8	0x2801    CMP	R0, #1
0xB1FFA	0xD0ED    BEQ	L_mikrobus_spiInit170
0xB1FFC	0x2802    CMP	R0, #2
0xB1FFE	0xD0EF    BEQ	L_mikrobus_spiInit171
0xB2000	0x2803    CMP	R0, #3
0xB2002	0xD0F1    BEQ	L_mikrobus_spiInit172
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0xB2004	0xE7F4    B	L_mikrobus_spiInit173
;clicker_2_CEC1702.c, 216 :: 		}
L_end_mikrobus_spiInit:
0xB2006	0xF8DDE000  LDR	LR, [SP, #0]
0xB200A	0xB001    ADD	SP, SP, #4
0xB200C	0x4770    BX	LR
; end of _mikrobus_spiInit
clicker_2_CEC1702__spiInit_1:
;__c2_cec1702_spi.c, 39 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0xB1704	0xB081    SUB	SP, SP, #4
0xB1706	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_cec1702_spi.c, 41 :: 		SPI0_Init_Advanced( (unsigned long)cfg[0], (unsigned int)cfg[1], (unsigned char)cfg[2] );
0xB170A	0xF2000108  ADDW	R1, R0, #8
0xB170E	0x680B    LDR	R3, [R1, #0]
0xB1710	0x1D01    ADDS	R1, R0, #4
0xB1712	0x680A    LDR	R2, [R1, #0]
0xB1714	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0xB1716	0x4608    MOV	R0, R1
0xB1718	0xB291    UXTH	R1, R2
0xB171A	0xB2DA    UXTB	R2, R3
0xB171C	0xF7FFFC54  BL	_SPI0_Init_Advanced+0
;__c2_cec1702_spi.c, 42 :: 		return _MIKROBUS_OK;
0xB1720	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_spi.c, 43 :: 		}
L_end__spiInit_1:
0xB1722	0xF8DDE000  LDR	LR, [SP, #0]
0xB1726	0xB001    ADD	SP, SP, #4
0xB1728	0x4770    BX	LR
; end of clicker_2_CEC1702__spiInit_1
_SPI0_Init_Advanced:
;__Lib_SPI_0.c, 74 :: 		
; config start address is: 8 (R2)
; lsb_first start address is: 4 (R1)
; bit_rate_Hz start address is: 0 (R0)
0xB0FC8	0xB081    SUB	SP, SP, #4
0xB0FCA	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; lsb_first end address is: 4 (R1)
; bit_rate_Hz end address is: 0 (R0)
; bit_rate_Hz start address is: 0 (R0)
; lsb_first start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_0.c, 75 :: 		
0xB0FCE	0x4C06    LDR	R4, [PC, #24]
0xB0FD0	0x4B06    LDR	R3, [PC, #24]
0xB0FD2	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_0.c, 76 :: 		
0xB0FD4	0x4C06    LDR	R4, [PC, #24]
0xB0FD6	0x4B07    LDR	R3, [PC, #28]
0xB0FD8	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_0.c, 77 :: 		
; config end address is: 8 (R2)
; lsb_first end address is: 4 (R1)
; bit_rate_Hz end address is: 0 (R0)
0xB0FDA	0xF7FFFE21  BL	__Lib_SPI_0_SPIx_Init_Advanced+0
;__Lib_SPI_0.c, 78 :: 		
L_end_SPI0_Init_Advanced:
0xB0FDE	0xF8DDE000  LDR	LR, [SP, #0]
0xB0FE2	0xB001    ADD	SP, SP, #4
0xB0FE4	0x4770    BX	LR
0xB0FE6	0xBF00    NOP
0xB0FE8	0x06B9000B  	_SPI0_Read+0
0xB0FEC	0x00E02000  	_SPI_Rd_Ptr+0
0xB0FF0	0x0981000B  	_SPI0_Write+0
0xB0FF4	0x00E42000  	_SPI_Wr_Ptr+0
; end of _SPI0_Init_Advanced
__Lib_SPI_0_SPIx_Init_Advanced:
;__Lib_SPI_0.c, 16 :: 		
; config start address is: 8 (R2)
; lsb_first start address is: 4 (R1)
; bit_rate_Hz start address is: 0 (R0)
0xB0C20	0xB082    SUB	SP, SP, #8
0xB0C22	0xF8CDE000  STR	LR, [SP, #0]
0xB0C26	0x4683    MOV	R11, R0
0xB0C28	0xB2D0    UXTB	R0, R2
0xB0C2A	0xFA1FFC81  UXTH	R12, R1
; config end address is: 8 (R2)
; lsb_first end address is: 4 (R1)
; bit_rate_Hz end address is: 0 (R0)
; bit_rate_Hz start address is: 44 (R11)
; lsb_first start address is: 48 (R12)
; config start address is: 0 (R0)
;__Lib_SPI_0.c, 18 :: 		
0xB0C2E	0xF88D0004  STRB	R0, [SP, #4]
0xB0C32	0x4823    LDR	R0, [PC, #140]
0xB0C34	0xF7FFFBEE  BL	_GPIO_Alternate_Function_Enable+0
0xB0C38	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_SPI_0.c, 20 :: 		
0xB0C3C	0x4B21    LDR	R3, [PC, #132]
0xB0C3E	0x681B    LDR	R3, [R3, #0]
0xB0C40	0xEA430400  ORR	R4, R3, R0, LSL #0
; config end address is: 0 (R0)
0xB0C44	0x4B1F    LDR	R3, [PC, #124]
0xB0C46	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_0.c, 22 :: 		
0xB0C48	0x4B1E    LDR	R3, [PC, #120]
; val start address is: 0 (R0)
0xB0C4A	0x6818    LDR	R0, [R3, #0]
; val end address is: 0 (R0)
;__Lib_SPI_0.c, 24 :: 		
0xB0C4C	0xF1BC0F00  CMP	R12, #0
0xB0C50	0xD008    BEQ	L___Lib_SPI_0_SPIx_Init_Advanced0
; lsb_first end address is: 48 (R12)
;__Lib_SPI_0.c, 25 :: 		
0xB0C52	0x4B1D    LDR	R3, [PC, #116]
0xB0C54	0x681B    LDR	R3, [R3, #0]
0xB0C56	0xF0430401  ORR	R4, R3, #1
0xB0C5A	0x4B1B    LDR	R3, [PC, #108]
0xB0C5C	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_0.c, 26 :: 		
0xB0C5E	0x4B1A    LDR	R3, [PC, #104]
; val start address is: 0 (R0)
0xB0C60	0x6818    LDR	R0, [R3, #0]
; val end address is: 0 (R0)
;__Lib_SPI_0.c, 27 :: 		
0xB0C62	0xE005    B	L___Lib_SPI_0_SPIx_Init_Advanced1
L___Lib_SPI_0_SPIx_Init_Advanced0:
;__Lib_SPI_0.c, 29 :: 		
0xB0C64	0x4B18    LDR	R3, [PC, #96]
0xB0C66	0x681B    LDR	R3, [R3, #0]
0xB0C68	0xF00304FE  AND	R4, R3, #254
0xB0C6C	0x4B16    LDR	R3, [PC, #88]
0xB0C6E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_0.c, 30 :: 		
L___Lib_SPI_0_SPIx_Init_Advanced1:
;__Lib_SPI_0.c, 31 :: 		
; val start address is: 0 (R0)
0xB0C70	0x4816    LDR	R0, [PC, #88]
;__Lib_SPI_0.c, 32 :: 		
0xB0C72	0xFBB0F0FB  UDIV	R0, R0, R11
;__Lib_SPI_0.c, 34 :: 		
0xB0C76	0x2880    CMP	R0, #128
0xB0C78	0xD20B    BCS	L___Lib_SPI_0_SPIx_Init_Advanced12
0xB0C7A	0x2800    CMP	R0, #0
0xB0C7C	0xD909    BLS	L___Lib_SPI_0_SPIx_Init_Advanced11
; bit_rate_Hz end address is: 44 (R11)
L___Lib_SPI_0_SPIx_Init_Advanced10:
;__Lib_SPI_0.c, 36 :: 		
0xB0C7E	0x4B11    LDR	R3, [PC, #68]
0xB0C80	0x681B    LDR	R3, [R3, #0]
0xB0C82	0xF00304EF  AND	R4, R3, #239
