;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:43:20 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0FDC	0xEA000404  AND	R4, R0, R4, LSL #0
0x0FE0	0xB2A4    UXTH	R4, R4
0x0FE2	0xB12C    CBZ	R4, L_GPIO_Config94
;__Lib_GPIO_6.c, 491 :: 		
0x0FE4	0xF50265A6  ADD	R5, R2, #1328
0x0FE8	0x682C    LDR	R4, [R5, #0]
0x0FEA	0x430C    ORRS	R4, R1
0x0FEC	0x602C    STR	R4, [R5, #0]
0x0FEE	0xE006    B	L_GPIO_Config95
L_GPIO_Config94:
;__Lib_GPIO_6.c, 493 :: 		
0x0FF0	0xF50266A6  ADD	R6, R2, #1328
0x0FF4	0x43CD    MVN	R5, R1
0x0FF6	0xB2ED    UXTB	R5, R5
0x0FF8	0x6834    LDR	R4, [R6, #0]
0x0FFA	0x402C    ANDS	R4, R5
0x0FFC	0x6034    STR	R4, [R6, #0]
L_GPIO_Config95:
;__Lib_GPIO_6.c, 495 :: 		
0x0FFE	0xF2404400  MOVW	R4, __GPIO_CFG_ALT_FUNCTION
0x1002	0xEA000404  AND	R4, R0, R4, LSL #0
0x1006	0xB2A4    UXTH	R4, R4
; config end address is: 0 (R0)
0x1008	0xB12C    CBZ	R4, L_GPIO_Config96
;__Lib_GPIO_6.c, 496 :: 		
0x100A	0xF5026584  ADD	R5, R2, #1056
0x100E	0x682C    LDR	R4, [R5, #0]
0x1010	0x430C    ORRS	R4, R1
0x1012	0x602C    STR	R4, [R5, #0]
0x1014	0xE006    B	L_GPIO_Config97
L_GPIO_Config96:
;__Lib_GPIO_6.c, 498 :: 		
0x1016	0xF5026684  ADD	R6, R2, #1056
0x101A	0x43CD    MVN	R5, R1
0x101C	0xB2ED    UXTB	R5, R5
0x101E	0x6834    LDR	R4, [R6, #0]
0x1020	0x402C    ANDS	R4, R5
0x1022	0x6034    STR	R4, [R6, #0]
L_GPIO_Config97:
;__Lib_GPIO_6.c, 501 :: 		
0x1024	0xB90B    CBNZ	R3, L_GPIO_Config98
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; pin_mask end address is: 4 (R1)
;__Lib_GPIO_6.c, 502 :: 		
0x1026	0x2000    MOVS	R0, #0
0x1028	0xE049    B	L_end_GPIO_Config
L_GPIO_Config98:
;__Lib_GPIO_6.c, 503 :: 		
; pin_mask start address is: 4 (R1)
; pin_code start address is: 12 (R3)
; port start address is: 8 (R2)
0x102A	0x2B0F    CMP	R3, #15
0x102C	0xD901    BLS	L_GPIO_Config99
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; pin_mask end address is: 4 (R1)
;__Lib_GPIO_6.c, 504 :: 		
0x102E	0x2001    MOVS	R0, #1
0x1030	0xE045    B	L_end_GPIO_Config
L_GPIO_Config99:
;__Lib_GPIO_6.c, 506 :: 		
; tmp_code start address is: 28 (R7)
; pin_mask start address is: 4 (R1)
; pin_code start address is: 12 (R3)
; port start address is: 8 (R2)
0x1032	0x2700    MOVS	R7, #0
;__Lib_GPIO_6.c, 507 :: 		
; i start address is: 0 (R0)
0x1034	0x2000    MOVS	R0, #0
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; i end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; tmp_code end address is: 28 (R7)
0x1036	0xF88D3004  STRB	R3, [SP, #4]
0x103A	0xB2C3    UXTB	R3, R0
0x103C	0x4610    MOV	R0, R2
0x103E	0xF89D2004  LDRB	R2, [SP, #4]
L_GPIO_Config100:
; i start address is: 12 (R3)
; tmp_code start address is: 28 (R7)
; pin_mask start address is: 4 (R1)
; pin_code start address is: 8 (R2)
; port start address is: 0 (R0)
0x1042	0x2B08    CMP	R3, #8
0x1044	0xD212    BCS	L_GPIO_Config101
;__Lib_GPIO_6.c, 508 :: 		
0x1046	0xFA21F403  LSR	R4, R1, R3
0x104A	0xB2E4    UXTB	R4, R4
0x104C	0xF0040401  AND	R4, R4, #1
0x1050	0xB2E4    UXTB	R4, R4
0x1052	0xB144    CBZ	R4, L__GPIO_Config124
;__Lib_GPIO_6.c, 509 :: 		
0x1054	0x009D    LSLS	R5, R3, #2
0x1056	0xB22D    SXTH	R5, R5
0x1058	0xF04F040F  MOV	R4, #15
0x105C	0x40AC    LSLS	R4, R5
0x105E	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x1062	0x462F    MOV	R7, R5
0x1064	0xE7FF    B	L_GPIO_Config103
L__GPIO_Config124:
;__Lib_GPIO_6.c, 508 :: 		
;__Lib_GPIO_6.c, 509 :: 		
L_GPIO_Config103:
;__Lib_GPIO_6.c, 507 :: 		
; tmp_code start address is: 28 (R7)
0x1066	0x1C5B    ADDS	R3, R3, #1
0x1068	0xB2DB    UXTB	R3, R3
;__Lib_GPIO_6.c, 510 :: 		
; i end address is: 12 (R3)
0x106A	0xE7EA    B	L_GPIO_Config100
L_GPIO_Config101:
;__Lib_GPIO_6.c, 511 :: 		
0x106C	0xF200562C  ADDW	R6, R0, #1324
0x1070	0x43FD    MVN	R5, R7
; tmp_code end address is: 28 (R7)
0x1072	0x6834    LDR	R4, [R6, #0]
0x1074	0x402C    ANDS	R4, R5
0x1076	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 512 :: 		
; tmp_code start address is: 24 (R6)
0x1078	0x2600    MOVS	R6, #0
;__Lib_GPIO_6.c, 513 :: 		
; i start address is: 12 (R3)
0x107A	0x2300    MOVS	R3, #0
; pin_mask end address is: 4 (R1)
; i end address is: 12 (R3)
; port end address is: 0 (R0)
; tmp_code end address is: 24 (R6)
0x107C	0xF88D3004  STRB	R3, [SP, #4]
0x1080	0xB2CB    UXTB	R3, R1
0x1082	0xF89D1004  LDRB	R1, [SP, #4]
L_GPIO_Config104:
; i start address is: 4 (R1)
; pin_mask start address is: 12 (R3)
; tmp_code start address is: 24 (R6)
; port start address is: 0 (R0)
; pin_code start address is: 8 (R2)
; pin_code end address is: 8 (R2)
; pin_mask start address is: 12 (R3)
; pin_mask end address is: 12 (R3)
0x1086	0x2908    CMP	R1, #8
0x1088	0xD213    BCS	L_GPIO_Config105
; pin_code end address is: 8 (R2)
; pin_mask end address is: 12 (R3)
;__Lib_GPIO_6.c, 514 :: 		
; pin_mask start address is: 12 (R3)
; pin_code start address is: 8 (R2)
0x108A	0xFA23F401  LSR	R4, R3, R1
0x108E	0xB2E4    UXTB	R4, R4
0x1090	0xF0040401  AND	R4, R4, #1
0x1094	0xB2E4    UXTB	R4, R4
0x1096	0xB14C    CBZ	R4, L__GPIO_Config125
;__Lib_GPIO_6.c, 515 :: 		
0x1098	0xB2D5    UXTB	R5, R2
0x109A	0x008C    LSLS	R4, R1, #2
0x109C	0xB224    SXTH	R4, R4
0x109E	0xFA05F404  LSL	R4, R5, R4
0x10A2	0xEA460404  ORR	R4, R6, R4, LSL #0
; tmp_code end address is: 24 (R6)
; tmp_code start address is: 20 (R5)
0x10A6	0x4625    MOV	R5, R4
; tmp_code end address is: 20 (R5)
0x10A8	0x462E    MOV	R6, R5
0x10AA	0xE7FF    B	L_GPIO_Config107
L__GPIO_Config125:
;__Lib_GPIO_6.c, 514 :: 		
;__Lib_GPIO_6.c, 515 :: 		
L_GPIO_Config107:
;__Lib_GPIO_6.c, 513 :: 		
; tmp_code start address is: 24 (R6)
0x10AC	0x1C49    ADDS	R1, R1, #1
0x10AE	0xB2C9    UXTB	R1, R1
;__Lib_GPIO_6.c, 516 :: 		
; pin_code end address is: 8 (R2)
; pin_mask end address is: 12 (R3)
; i end address is: 4 (R1)
0x10B0	0xE7E9    B	L_GPIO_Config104
L_GPIO_Config105:
;__Lib_GPIO_6.c, 517 :: 		
0x10B2	0xF200552C  ADDW	R5, R0, #1324
; port end address is: 0 (R0)
0x10B6	0x682C    LDR	R4, [R5, #0]
0x10B8	0x4334    ORRS	R4, R6
; tmp_code end address is: 24 (R6)
0x10BA	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 519 :: 		
0x10BC	0x2000    MOVS	R0, #0
;__Lib_GPIO_6.c, 520 :: 		
L_end_GPIO_Config:
0x10BE	0xF8DDE000  LDR	LR, [SP, #0]
0x10C2	0xB002    ADD	SP, SP, #8
0x10C4	0x4770    BX	LR
0x10C6	0xBF00    NOP
0x10C8	0x50004006  	#1074155520
0x10CC	0xC0004005  	#1074118656
0x10D0	0xB0004005  	#1074114560
0x10D4	0x90004005  	#1074106368
0x10D8	0x10004006  	#1074139136
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_6.c, 5 :: 		
; port start address is: 0 (R0)
0x0230	0xB081    SUB	SP, SP, #4
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_6.c, 8 :: 		
0x0232	0x4966    LDR	R1, [PC, #408]
0x0234	0xEA000101  AND	R1, R0, R1, LSL #0
; port end address is: 0 (R0)
; _port start address is: 0 (R0)
0x0238	0x4608    MOV	R0, R1
;__Lib_GPIO_6.c, 9 :: 		
0x023A	0xE07D    B	L_GPIO_Clk_Enable0
; _port end address is: 0 (R0)
;__Lib_GPIO_6.c, 12 :: 		
L_GPIO_Clk_Enable2:
;__Lib_GPIO_6.c, 13 :: 		
0x023C	0x4964    LDR	R1, [PC, #400]
0x023E	0x6809    LDR	R1, [R1, #0]
0x0240	0xF0410201  ORR	R2, R1, #1
0x0244	0x4962    LDR	R1, [PC, #392]
0x0246	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 14 :: 		
0x0248	0xE0BE    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 18 :: 		
L_GPIO_Clk_Enable3:
;__Lib_GPIO_6.c, 19 :: 		
0x024A	0x4961    LDR	R1, [PC, #388]
0x024C	0x6809    LDR	R1, [R1, #0]
0x024E	0xF0410202  ORR	R2, R1, #2
0x0252	0x495F    LDR	R1, [PC, #380]
0x0254	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 20 :: 		
0x0256	0xE0B7    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 24 :: 		
L_GPIO_Clk_Enable4:
;__Lib_GPIO_6.c, 25 :: 		
0x0258	0x495D    LDR	R1, [PC, #372]
0x025A	0x6809    LDR	R1, [R1, #0]
0x025C	0xF0410204  ORR	R2, R1, #4
0x0260	0x495B    LDR	R1, [PC, #364]
0x0262	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 26 :: 		
0x0264	0xE0B0    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 30 :: 		
L_GPIO_Clk_Enable5:
;__Lib_GPIO_6.c, 31 :: 		
0x0266	0x495A    LDR	R1, [PC, #360]
0x0268	0x6809    LDR	R1, [R1, #0]
0x026A	0xF0410208  ORR	R2, R1, #8
0x026E	0x4958    LDR	R1, [PC, #352]
0x0270	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 32 :: 		
0x0272	0xE0A9    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 36 :: 		
L_GPIO_Clk_Enable6:
;__Lib_GPIO_6.c, 37 :: 		
0x0274	0x4956    LDR	R1, [PC, #344]
0x0276	0x6809    LDR	R1, [R1, #0]
0x0278	0xF0410210  ORR	R2, R1, #16
0x027C	0x4954    LDR	R1, [PC, #336]
0x027E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 38 :: 		
0x0280	0xE0A2    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 42 :: 		
L_GPIO_Clk_Enable7:
;__Lib_GPIO_6.c, 43 :: 		
0x0282	0x4953    LDR	R1, [PC, #332]
0x0284	0x6809    LDR	R1, [R1, #0]
0x0286	0xF0410220  ORR	R2, R1, #32
0x028A	0x4951    LDR	R1, [PC, #324]
0x028C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 44 :: 		
0x028E	0xE09B    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 48 :: 		
L_GPIO_Clk_Enable8:
;__Lib_GPIO_6.c, 49 :: 		
0x0290	0x494F    LDR	R1, [PC, #316]
0x0292	0x6809    LDR	R1, [R1, #0]
0x0294	0xF0410240  ORR	R2, R1, #64
0x0298	0x494D    LDR	R1, [PC, #308]
0x029A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 50 :: 		
0x029C	0xE094    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 54 :: 		
L_GPIO_Clk_Enable9:
;__Lib_GPIO_6.c, 55 :: 		
0x029E	0x494C    LDR	R1, [PC, #304]
0x02A0	0x6809    LDR	R1, [R1, #0]
0x02A2	0xF0410280  ORR	R2, R1, #128
0x02A6	0x494A    LDR	R1, [PC, #296]
0x02A8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 56 :: 		
0x02AA	0xE08D    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 60 :: 		
L_GPIO_Clk_Enable10:
;__Lib_GPIO_6.c, 61 :: 		
0x02AC	0x4948    LDR	R1, [PC, #288]
0x02AE	0x6809    LDR	R1, [R1, #0]
0x02B0	0xF4417280  ORR	R2, R1, #256
0x02B4	0x4946    LDR	R1, [PC, #280]
0x02B6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 62 :: 		
0x02B8	0xE086    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 66 :: 		
L_GPIO_Clk_Enable11:
;__Lib_GPIO_6.c, 67 :: 		
0x02BA	0x4945    LDR	R1, [PC, #276]
0x02BC	0x6809    LDR	R1, [R1, #0]
0x02BE	0xF4417200  ORR	R2, R1, #512
0x02C2	0x4943    LDR	R1, [PC, #268]
0x02C4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 68 :: 		
0x02C6	0xE07F    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 72 :: 		
L_GPIO_Clk_Enable12:
;__Lib_GPIO_6.c, 73 :: 		
0x02C8	0x4941    LDR	R1, [PC, #260]
0x02CA	0x6809    LDR	R1, [R1, #0]
0x02CC	0xF4416280  ORR	R2, R1, #1024
0x02D0	0x493F    LDR	R1, [PC, #252]
0x02D2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 74 :: 		
0x02D4	0xE078    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 78 :: 		
L_GPIO_Clk_Enable13:
;__Lib_GPIO_6.c, 79 :: 		
0x02D6	0x493E    LDR	R1, [PC, #248]
0x02D8	0x6809    LDR	R1, [R1, #0]
0x02DA	0xF4416200  ORR	R2, R1, #2048
0x02DE	0x493C    LDR	R1, [PC, #240]
0x02E0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 80 :: 		
0x02E2	0xE071    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 84 :: 		
L_GPIO_Clk_Enable14:
;__Lib_GPIO_6.c, 85 :: 		
0x02E4	0x493A    LDR	R1, [PC, #232]
0x02E6	0x6809    LDR	R1, [R1, #0]
0x02E8	0xF4415280  ORR	R2, R1, #4096
0x02EC	0x4938    LDR	R1, [PC, #224]
0x02EE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 86 :: 		
0x02F0	0xE06A    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 90 :: 		
L_GPIO_Clk_Enable15:
;__Lib_GPIO_6.c, 91 :: 		
0x02F2	0x4937    LDR	R1, [PC, #220]
0x02F4	0x6809    LDR	R1, [R1, #0]
0x02F6	0xF4415200  ORR	R2, R1, #8192
0x02FA	0x4935    LDR	R1, [PC, #212]
0x02FC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 92 :: 		
0x02FE	0xE063    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 96 :: 		
L_GPIO_Clk_Enable16:
;__Lib_GPIO_6.c, 97 :: 		
0x0300	0x4933    LDR	R1, [PC, #204]
0x0302	0x6809    LDR	R1, [R1, #0]
0x0304	0xF4414280  ORR	R2, R1, #16384
0x0308	0x4931    LDR	R1, [PC, #196]
0x030A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 98 :: 		
0x030C	0xE05C    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 102 :: 		
L_GPIO_Clk_Enable17:
;__Lib_GPIO_6.c, 103 :: 		
0x030E	0x4930    LDR	R1, [PC, #192]
0x0310	0x6809    LDR	R1, [R1, #0]
0x0312	0xF4414200  ORR	R2, R1, #32768
0x0316	0x492E    LDR	R1, [PC, #184]
0x0318	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 104 :: 		
0x031A	0xE055    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 108 :: 		
L_GPIO_Clk_Enable18:
;__Lib_GPIO_6.c, 109 :: 		
0x031C	0x492C    LDR	R1, [PC, #176]
0x031E	0x6809    LDR	R1, [R1, #0]
0x0320	0xF4413280  ORR	R2, R1, #65536
0x0324	0x492A    LDR	R1, [PC, #168]
0x0326	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 110 :: 		
0x0328	0xE04E    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 114 :: 		
L_GPIO_Clk_Enable19:
;__Lib_GPIO_6.c, 115 :: 		
0x032A	0x4929    LDR	R1, [PC, #164]
0x032C	0x6809    LDR	R1, [R1, #0]
0x032E	0xF4413200  ORR	R2, R1, #131072
0x0332	0x4927    LDR	R1, [PC, #156]
0x0334	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 116 :: 		
0x0336	0xE047    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 119 :: 		
L_GPIO_Clk_Enable0:
; _port start address is: 0 (R0)
0x0338	0x4926    LDR	R1, [PC, #152]
0x033A	0x4288    CMP	R0, R1
0x033C	0xF43FAF7E  BEQ	L_GPIO_Clk_Enable2
0x0340	0x4925    LDR	R1, [PC, #148]
0x0342	0x4288    CMP	R0, R1
0x0344	0xF43FAF81  BEQ	L_GPIO_Clk_Enable3
0x0348	0x4924    LDR	R1, [PC, #144]
0x034A	0x4288    CMP	R0, R1
0x034C	0xF43FAF84  BEQ	L_GPIO_Clk_Enable4
0x0350	0x4923    LDR	R1, [PC, #140]
0x0352	0x4288    CMP	R0, R1
0x0354	0xF43FAF87  BEQ	L_GPIO_Clk_Enable5
0x0358	0x4922    LDR	R1, [PC, #136]
0x035A	0x4288    CMP	R0, R1
0x035C	0xF43FAF8A  BEQ	L_GPIO_Clk_Enable6
0x0360	0x4921    LDR	R1, [PC, #132]
0x0362	0x4288    CMP	R0, R1
0x0364	0xF43FAF8D  BEQ	L_GPIO_Clk_Enable7
0x0368	0x4920    LDR	R1, [PC, #128]
0x036A	0x4288    CMP	R0, R1
0x036C	0xF43FAF90  BEQ	L_GPIO_Clk_Enable8
0x0370	0x491F    LDR	R1, [PC, #124]
0x0372	0x4288    CMP	R0, R1
0x0374	0xF43FAF93  BEQ	L_GPIO_Clk_Enable9
0x0378	0x491E    LDR	R1, [PC, #120]
0x037A	0x4288    CMP	R0, R1
0x037C	0xF43FAF96  BEQ	L_GPIO_Clk_Enable10
0x0380	0x491D    LDR	R1, [PC, #116]
0x0382	0x4288    CMP	R0, R1
0x0384	0xF43FAF99  BEQ	L_GPIO_Clk_Enable11
0x0388	0x491C    LDR	R1, [PC, #112]
0x038A	0x4288    CMP	R0, R1
0x038C	0xF43FAF9C  BEQ	L_GPIO_Clk_Enable12
0x0390	0x491B    LDR	R1, [PC, #108]
0x0392	0x4288    CMP	R0, R1
0x0394	0xF43FAF9F  BEQ	L_GPIO_Clk_Enable13
0x0398	0x491A    LDR	R1, [PC, #104]
0x039A	0x4288    CMP	R0, R1
0x039C	0xF43FAFA2  BEQ	L_GPIO_Clk_Enable14
0x03A0	0x4919    LDR	R1, [PC, #100]
0x03A2	0x4288    CMP	R0, R1
0x03A4	0xF43FAFA5  BEQ	L_GPIO_Clk_Enable15
0x03A8	0x4918    LDR	R1, [PC, #96]
0x03AA	0x4288    CMP	R0, R1
0x03AC	0xF43FAFA8  BEQ	L_GPIO_Clk_Enable16
0x03B0	0x4917    LDR	R1, [PC, #92]
0x03B2	0x4288    CMP	R0, R1
0x03B4	0xF43FAFAB  BEQ	L_GPIO_Clk_Enable17
0x03B8	0x4916    LDR	R1, [PC, #88]
0x03BA	0x4288    CMP	R0, R1
0x03BC	0xF43FAFAE  BEQ	L_GPIO_Clk_Enable18
0x03C0	0x4915    LDR	R1, [PC, #84]
0x03C2	0x4288    CMP	R0, R1
0x03C4	0xF43FAFB1  BEQ	L_GPIO_Clk_Enable19
; _port end address is: 0 (R0)
;__Lib_GPIO_6.c, 120 :: 		
L_end_GPIO_Clk_Enable:
0x03C8	0xB001    ADD	SP, SP, #4
0x03CA	0x4770    BX	LR
0x03CC	0xF000FFFF  	#-4096
0x03D0	0xE608400F  	SYSCTL_RCGCGPIO+0
0x03D4	0x80004005  	#1074102272
0x03D8	0x90004005  	#1074106368
0x03DC	0xA0004005  	#1074110464
0x03E0	0xB0004005  	#1074114560
0x03E4	0xC0004005  	#1074118656
0x03E8	0xD0004005  	#1074122752
0x03EC	0xE0004005  	#1074126848
0x03F0	0xF0004005  	#1074130944
0x03F4	0x00004006  	#1074135040
0x03F8	0x10004006  	#1074139136
0x03FC	0x20004006  	#1074143232
0x0400	0x30004006  	#1074147328
0x0404	0x40004006  	#1074151424
0x0408	0x50004006  	#1074155520
0x040C	0x60004006  	#1074159616
0x0410	0x70004006  	#1074163712
0x0414	0x80004006  	#1074167808
0x0418	0x90004006  	#1074171904
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_6.c, 534 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1A60	0xB081    SUB	SP, SP, #4
0x1A62	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_6.c, 535 :: 		
0x1A66	0x2400    MOVS	R4, #0
0x1A68	0xF2400340  MOVW	R3, __GPIO_CFG_DRIVE_8mA
0x1A6C	0xB21B    SXTH	R3, R3
0x1A6E	0xF2401200  MOVW	R2, __GPIO_CFG_DIGITAL_ENABLE
0x1A72	0xB212    SXTH	R2, R2
0x1A74	0x431A    ORRS	R2, R3
0x1A76	0xB293    UXTH	R3, R2
0x1A78	0x2201    MOVS	R2, __GPIO_DIR_OUTPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1A7A	0xB410    PUSH	(R4)
0x1A7C	0xF7FFF86E  BL	_GPIO_Config+0
0x1A80	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_6.c, 536 :: 		
L_end_GPIO_Digital_Output:
0x1A82	0xF8DDE000  LDR	LR, [SP, #0]
0x1A86	0xB001    ADD	SP, SP, #4
0x1A88	0x4770    BX	LR
; end of _GPIO_Digital_Output
easymx_v7_TM4C129XNCZAD__gpioInit_2:
;__em_c129_gpio.c, 102 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2270	0xB081    SUB	SP, SP, #4
0x2272	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_c129_gpio.c, 104 :: 		switch( pin )
0x2276	0xE091    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_239
; pin end address is: 0 (R0)
;__em_c129_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_241:
0x2278	0x2901    CMP	R1, #1
0x227A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_242
; dir end address is: 4 (R1)
0x227C	0x2120    MOVS	R1, #32
0x227E	0x485A    LDR	R0, [PC, #360]
0x2280	0xF7FFFC04  BL	_GPIO_Digital_Input+0
0x2284	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_243
L_easymx_v7_TM4C129XNCZAD__gpioInit_242:
0x2286	0x2120    MOVS	R1, #32
0x2288	0x4857    LDR	R0, [PC, #348]
0x228A	0xF7FFFBE9  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_243:
0x228E	0xE0A5    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_1); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_244:
; dir start address is: 4 (R1)
0x2290	0x2901    CMP	R1, #1
0x2292	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_245
; dir end address is: 4 (R1)
0x2294	0x2102    MOVS	R1, #2
0x2296	0x4854    LDR	R0, [PC, #336]
0x2298	0xF7FFFBF8  BL	_GPIO_Digital_Input+0
0x229C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_246
L_easymx_v7_TM4C129XNCZAD__gpioInit_245:
0x229E	0x2102    MOVS	R1, #2
0x22A0	0x4851    LDR	R0, [PC, #324]
0x22A2	0xF7FFFBDD  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_246:
0x22A6	0xE099    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_247:
; dir start address is: 4 (R1)
0x22A8	0x2901    CMP	R1, #1
0x22AA	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_248
; dir end address is: 4 (R1)
0x22AC	0x2120    MOVS	R1, #32
0x22AE	0x484F    LDR	R0, [PC, #316]
0x22B0	0xF7FFFBEC  BL	_GPIO_Digital_Input+0
0x22B4	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_249
L_easymx_v7_TM4C129XNCZAD__gpioInit_248:
0x22B6	0x2120    MOVS	R1, #32
0x22B8	0x484C    LDR	R0, [PC, #304]
0x22BA	0xF7FFFBD1  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_249:
0x22BE	0xE08D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_250:
; dir start address is: 4 (R1)
0x22C0	0x2901    CMP	R1, #1
