;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:38:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
L_clicker_2_CEC1702__gpioInit_4129:
0xB18DC	0xF2400120  MOVW	R1, #32
0xB18E0	0x4850    LDR	R0, [PC, #320]
0xB18E2	0xF7FFFB83  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4130:
0xB18E6	0xE091    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 204 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_4131:
; dir start address is: 4 (R1)
0xB18E8	0x2901    CMP	R1, #1
0xB18EA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4132
; dir end address is: 4 (R1)
0xB18EC	0xF2400104  MOVW	R1, #4
0xB18F0	0x484C    LDR	R0, [PC, #304]
0xB18F2	0xF7FFFC7B  BL	_GPIO_Digital_Input+0
0xB18F6	0xE004    B	L_clicker_2_CEC1702__gpioInit_4133
L_clicker_2_CEC1702__gpioInit_4132:
0xB18F8	0xF2400104  MOVW	R1, #4
0xB18FC	0x4849    LDR	R0, [PC, #292]
0xB18FE	0xF7FFFB75  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4133:
0xB1902	0xE083    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 205 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_1); break;
L_clicker_2_CEC1702__gpioInit_4134:
; dir start address is: 4 (R1)
0xB1904	0x2901    CMP	R1, #1
0xB1906	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4135
; dir end address is: 4 (R1)
0xB1908	0xF2400102  MOVW	R1, #2
0xB190C	0x4845    LDR	R0, [PC, #276]
0xB190E	0xF7FFFC6D  BL	_GPIO_Digital_Input+0
0xB1912	0xE004    B	L_clicker_2_CEC1702__gpioInit_4136
L_clicker_2_CEC1702__gpioInit_4135:
0xB1914	0xF2400102  MOVW	R1, #2
0xB1918	0x4842    LDR	R0, [PC, #264]
0xB191A	0xF7FFFB67  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4136:
0xB191E	0xE075    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 206 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_4137:
; dir start address is: 4 (R1)
0xB1920	0x2901    CMP	R1, #1
0xB1922	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4138
; dir end address is: 4 (R1)
0xB1924	0xF2400110  MOVW	R1, #16
0xB1928	0x483F    LDR	R0, [PC, #252]
0xB192A	0xF7FFFC5F  BL	_GPIO_Digital_Input+0
0xB192E	0xE004    B	L_clicker_2_CEC1702__gpioInit_4139
L_clicker_2_CEC1702__gpioInit_4138:
0xB1930	0xF2400110  MOVW	R1, #16
0xB1934	0x483C    LDR	R0, [PC, #240]
0xB1936	0xF7FFFB59  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4139:
0xB193A	0xE067    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 207 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_110_117, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_110_117, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_4140:
; dir start address is: 4 (R1)
0xB193C	0x2901    CMP	R1, #1
0xB193E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4141
; dir end address is: 4 (R1)
0xB1940	0xF2400104  MOVW	R1, #4
0xB1944	0x4839    LDR	R0, [PC, #228]
0xB1946	0xF7FFFC51  BL	_GPIO_Digital_Input+0
0xB194A	0xE004    B	L_clicker_2_CEC1702__gpioInit_4142
L_clicker_2_CEC1702__gpioInit_4141:
0xB194C	0xF2400104  MOVW	R1, #4
0xB1950	0x4836    LDR	R0, [PC, #216]
0xB1952	0xF7FFFB4B  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4142:
0xB1956	0xE059    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 208 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_4143:
; dir start address is: 4 (R1)
0xB1958	0x2901    CMP	R1, #1
0xB195A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4144
; dir end address is: 4 (R1)
0xB195C	0xF2400120  MOVW	R1, #32
0xB1960	0x482D    LDR	R0, [PC, #180]
0xB1962	0xF7FFFC43  BL	_GPIO_Digital_Input+0
0xB1966	0xE004    B	L_clicker_2_CEC1702__gpioInit_4145
L_clicker_2_CEC1702__gpioInit_4144:
0xB1968	0xF2400120  MOVW	R1, #32
0xB196C	0x482A    LDR	R0, [PC, #168]
0xB196E	0xF7FFFB3D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4145:
0xB1972	0xE04B    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 209 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_4146:
; dir start address is: 4 (R1)
0xB1974	0x2901    CMP	R1, #1
0xB1976	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4147
; dir end address is: 4 (R1)
0xB1978	0xF2400110  MOVW	R1, #16
0xB197C	0x4826    LDR	R0, [PC, #152]
0xB197E	0xF7FFFC35  BL	_GPIO_Digital_Input+0
0xB1982	0xE004    B	L_clicker_2_CEC1702__gpioInit_4148
L_clicker_2_CEC1702__gpioInit_4147:
0xB1984	0xF2400110  MOVW	R1, #16
0xB1988	0x4823    LDR	R0, [PC, #140]
0xB198A	0xF7FFFB2F  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4148:
0xB198E	0xE03D    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 210 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_4149:
; dir start address is: 4 (R1)
0xB1990	0x2901    CMP	R1, #1
0xB1992	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4150
; dir end address is: 4 (R1)
0xB1994	0xF2400120  MOVW	R1, #32
0xB1998	0x4820    LDR	R0, [PC, #128]
0xB199A	0xF7FFFC27  BL	_GPIO_Digital_Input+0
0xB199E	0xE004    B	L_clicker_2_CEC1702__gpioInit_4151
L_clicker_2_CEC1702__gpioInit_4150:
0xB19A0	0xF2400120  MOVW	R1, #32
0xB19A4	0x481D    LDR	R0, [PC, #116]
0xB19A6	0xF7FFFB21  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4151:
0xB19AA	0xE02F    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 211 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_4152:
; dir start address is: 4 (R1)
0xB19AC	0x2901    CMP	R1, #1
0xB19AE	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4153
; dir end address is: 4 (R1)
0xB19B0	0xF2400110  MOVW	R1, #16
0xB19B4	0x4819    LDR	R0, [PC, #100]
0xB19B6	0xF7FFFC19  BL	_GPIO_Digital_Input+0
0xB19BA	0xE004    B	L_clicker_2_CEC1702__gpioInit_4154
L_clicker_2_CEC1702__gpioInit_4153:
0xB19BC	0xF2400110  MOVW	R1, #16
0xB19C0	0x4816    LDR	R0, [PC, #88]
0xB19C2	0xF7FFFB13  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4154:
0xB19C6	0xE021    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 212 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_CEC1702__gpioInit_4155:
0xB19C8	0x2001    MOVS	R0, #1
0xB19CA	0xE020    B	L_end__gpioInit_4
;__c2_cec1702_gpio.c, 213 :: 		}
L_clicker_2_CEC1702__gpioInit_4117:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB19CC	0x2800    CMP	R0, #0
0xB19CE	0xF43FAF53  BEQ	L_clicker_2_CEC1702__gpioInit_4119
0xB19D2	0x2801    CMP	R0, #1
0xB19D4	0xF43FAF5E  BEQ	L_clicker_2_CEC1702__gpioInit_4122
0xB19D8	0x2802    CMP	R0, #2
0xB19DA	0xF43FAF69  BEQ	L_clicker_2_CEC1702__gpioInit_4125
0xB19DE	0x2803    CMP	R0, #3
0xB19E0	0xF43FAF74  BEQ	L_clicker_2_CEC1702__gpioInit_4128
0xB19E4	0x2804    CMP	R0, #4
0xB19E6	0xF43FAF7F  BEQ	L_clicker_2_CEC1702__gpioInit_4131
0xB19EA	0x2805    CMP	R0, #5
0xB19EC	0xF43FAF8A  BEQ	L_clicker_2_CEC1702__gpioInit_4134
0xB19F0	0x2806    CMP	R0, #6
0xB19F2	0xF43FAF95  BEQ	L_clicker_2_CEC1702__gpioInit_4137
0xB19F6	0x2807    CMP	R0, #7
0xB19F8	0xD0A0    BEQ	L_clicker_2_CEC1702__gpioInit_4140
0xB19FA	0x2808    CMP	R0, #8
0xB19FC	0xD0AC    BEQ	L_clicker_2_CEC1702__gpioInit_4143
0xB19FE	0x2809    CMP	R0, #9
0xB1A00	0xD0B8    BEQ	L_clicker_2_CEC1702__gpioInit_4146
0xB1A02	0x280A    CMP	R0, #10
0xB1A04	0xD0C4    BEQ	L_clicker_2_CEC1702__gpioInit_4149
0xB1A06	0x280B    CMP	R0, #11
0xB1A08	0xD0D0    BEQ	L_clicker_2_CEC1702__gpioInit_4152
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0xB1A0A	0xE7DD    B	L_clicker_2_CEC1702__gpioInit_4155
L_clicker_2_CEC1702__gpioInit_4118:
;__c2_cec1702_gpio.c, 214 :: 		return _MIKROBUS_OK;
0xB1A0C	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_gpio.c, 215 :: 		}
L_end__gpioInit_4:
0xB1A0E	0xF8DDE000  LDR	LR, [SP, #0]
0xB1A12	0xB001    ADD	SP, SP, #4
0xB1A14	0x4770    BX	LR
0xB1A16	0xBF00    NOP
0xB1A18	0x11004008  	GPIO_PORT_100_107+0
0xB1A1C	0x11A04008  	GPIO_PORT_150_157+0
0xB1A20	0x10804008  	GPIO_PORT_040_047+0
0xB1A24	0x11404008  	GPIO_PORT_120_127+0
0xB1A28	0x10A04008  	GPIO_PORT_050_057+0
0xB1A2C	0x11204008  	GPIO_PORT_110_117+0
; end of clicker_2_CEC1702__gpioInit_4
_mikrobus_i2cInit:
;clicker_2_CEC1702.c, 221 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0xB2070	0xB081    SUB	SP, SP, #4
0xB2072	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;clicker_2_CEC1702.c, 223 :: 		switch( bus )
0xB2076	0xE011    B	L_mikrobus_i2cInit174
; bus end address is: 0 (R0)
;clicker_2_CEC1702.c, 226 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit176:
0xB2078	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0xB207A	0xF7FFFB8F  BL	clicker_2_CEC1702__i2cInit_1+0
0xB207E	0xE016    B	L_end_mikrobus_i2cInit
;clicker_2_CEC1702.c, 229 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit177:
; cfg start address is: 4 (R1)
0xB2080	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0xB2082	0xF7FFF9A9  BL	clicker_2_CEC1702__i2cInit_2+0
0xB2086	0xE012    B	L_end_mikrobus_i2cInit
;clicker_2_CEC1702.c, 232 :: 		case _MIKROBUS3 : return _i2cInit_3( cfg );
L_mikrobus_i2cInit178:
; cfg start address is: 4 (R1)
0xB2088	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0xB208A	0xF7FFF995  BL	clicker_2_CEC1702__i2cInit_3+0
0xB208E	0xE00E    B	L_end_mikrobus_i2cInit
;clicker_2_CEC1702.c, 235 :: 		case _MIKROBUS4 : return _i2cInit_4( cfg );
L_mikrobus_i2cInit179:
; cfg start address is: 4 (R1)
0xB2090	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0xB2092	0xF7FFF981  BL	clicker_2_CEC1702__i2cInit_4+0
0xB2096	0xE00A    B	L_end_mikrobus_i2cInit
;clicker_2_CEC1702.c, 243 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit180:
0xB2098	0x2001    MOVS	R0, #1
0xB209A	0xE008    B	L_end_mikrobus_i2cInit
;clicker_2_CEC1702.c, 244 :: 		}
L_mikrobus_i2cInit174:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0xB209C	0x2800    CMP	R0, #0
0xB209E	0xD0EB    BEQ	L_mikrobus_i2cInit176
0xB20A0	0x2801    CMP	R0, #1
0xB20A2	0xD0ED    BEQ	L_mikrobus_i2cInit177
0xB20A4	0x2802    CMP	R0, #2
0xB20A6	0xD0EF    BEQ	L_mikrobus_i2cInit178
0xB20A8	0x2803    CMP	R0, #3
0xB20AA	0xD0F1    BEQ	L_mikrobus_i2cInit179
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0xB20AC	0xE7F4    B	L_mikrobus_i2cInit180
;clicker_2_CEC1702.c, 247 :: 		}
L_end_mikrobus_i2cInit:
0xB20AE	0xF8DDE000  LDR	LR, [SP, #0]
0xB20B2	0xB001    ADD	SP, SP, #4
0xB20B4	0x4770    BX	LR
; end of _mikrobus_i2cInit
clicker_2_CEC1702__i2cInit_1:
;__c2_cec1702_i2c.c, 44 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0xB179C	0xB081    SUB	SP, SP, #4
0xB179E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_cec1702_i2c.c, 46 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C_port02_P155_P154 );
0xB17A2	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0xB17A4	0x4608    MOV	R0, R1
0xB17A6	0x4904    LDR	R1, [PC, #16]
0xB17A8	0xF7FFFC2E  BL	_I2C0_Init_Advanced+0
;__c2_cec1702_i2c.c, 47 :: 		return _MIKROBUS_OK;
0xB17AC	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_i2c.c, 48 :: 		}
L_end__i2cInit_1:
0xB17AE	0xF8DDE000  LDR	LR, [SP, #0]
0xB17B2	0xB001    ADD	SP, SP, #4
0xB17B4	0x4770    BX	LR
0xB17B6	0xBF00    NOP
0xB17B8	0x2448000B  	__GPIO_MODULE_I2C_port02_P155_P154+0
; end of clicker_2_CEC1702__i2cInit_1
_I2C0_Init_Advanced:
;__Lib_I2C_1702.c, 360 :: 		
; module start address is: 4 (R1)
; bitrate start address is: 0 (R0)
0xB1008	0xB081    SUB	SP, SP, #4
0xB100A	0xF8CDE000  STR	LR, [SP, #0]
0xB100E	0x4683    MOV	R11, R0
0xB1010	0x468C    MOV	R12, R1
; module end address is: 4 (R1)
; bitrate end address is: 0 (R0)
; bitrate start address is: 44 (R11)
; module start address is: 48 (R12)
;__Lib_I2C_1702.c, 361 :: 		
0xB1012	0x2300    MOVS	R3, #0
0xB1014	0x4A0D    LDR	R2, [PC, #52]
0xB1016	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_1702.c, 362 :: 		
0xB1018	0x4660    MOV	R0, R12
0xB101A	0xF7FFFE59  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_1702.c, 363 :: 		
0xB101E	0x4C0C    LDR	R4, [PC, #48]
0xB1020	0x4B0C    LDR	R3, [PC, #48]
0xB1022	0x4A0D    LDR	R2, [PC, #52]
0xB1024	0x4619    MOV	R1, R3
0xB1026	0x4610    MOV	R0, R2
0xB1028	0x4622    MOV	R2, R4
0xB102A	0xF7FFFDB3  BL	_I2C_Set_Active+0
;__Lib_I2C_1702.c, 364 :: 		
0xB102E	0xF10C020C  ADD	R2, R12, #12
; module end address is: 48 (R12)
0xB1032	0x6812    LDR	R2, [R2, #0]
0xB1034	0xB2D3    UXTB	R3, R2
0xB1036	0x4A09    LDR	R2, [PC, #36]
0xB1038	0x6812    LDR	R2, [R2, #0]
0xB103A	0x4659    MOV	R1, R11
0xB103C	0x4610    MOV	R0, R2
; bitrate end address is: 44 (R11)
0xB103E	0xB2DA    UXTB	R2, R3
0xB1040	0xF7FFFDB8  BL	__Lib_I2C_1702_I2Cx_Init_Advanced+0
;__Lib_I2C_1702.c, 365 :: 		
L_end_I2C0_Init_Advanced:
0xB1044	0xF8DDE000  LDR	LR, [SP, #0]
0xB1048	0xB001    ADD	SP, SP, #4
0xB104A	0x4770    BX	LR
0xB104C	0x00582000  	__Lib_I2C_1702__I2C0_TIMEOUT+0
0xB1050	0x0A35000B  	_I2C0_Write+0
0xB1054	0x0CAD000B  	_I2C0_Read+0
0xB1058	0x09C9000B  	_I2C0_Start+0
0xB105C	0x00542000  	__Lib_I2C_1702__I2C_BASEADDR0+0
; end of _I2C0_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_CEC1702.c, 603 :: 		
; module start address is: 0 (R0)
0xB0CD0	0xB081    SUB	SP, SP, #4
0xB0CD2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 608 :: 		
; i start address is: 40 (R10)
0xB0CD6	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0xB0CDA	0x4681    MOV	R9, R0
;__Lib_GPIO_CEC1702.c, 609 :: 		
L_GPIO_Alternate_Function_Enable32:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0xB0CDC	0xEA4F018A  LSL	R1, R10, #2
0xB0CE0	0xEB090101  ADD	R1, R9, R1, LSL #0
0xB0CE4	0x6809    LDR	R1, [R1, #0]
0xB0CE6	0xF1B13FFF  CMP	R1, #-1
0xB0CEA	0xD012    BEQ	L_GPIO_Alternate_Function_Enable33
;__Lib_GPIO_CEC1702.c, 611 :: 		
0xB0CEC	0xF1090134  ADD	R1, R9, #52
0xB0CF0	0xEA4F038A  LSL	R3, R10, #2
0xB0CF4	0x18C9    ADDS	R1, R1, R3
0xB0CF6	0x6809    LDR	R1, [R1, #0]
0xB0CF8	0x460A    MOV	R2, R1
0xB0CFA	0xEB090103  ADD	R1, R9, R3, LSL #0
0xB0CFE	0x6809    LDR	R1, [R1, #0]
0xB0D00	0x4608    MOV	R0, R1
0xB0D02	0x4611    MOV	R1, R2
0xB0D04	0xF7FFFC2C  BL	__Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO_CEC1702.c, 612 :: 		
0xB0D08	0xF10A0A01  ADD	R10, R10, #1
0xB0D0C	0xFA1FFA8A  UXTH	R10, R10
;__Lib_GPIO_CEC1702.c, 613 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0xB0D10	0xE7E4    B	L_GPIO_Alternate_Function_Enable32
L_GPIO_Alternate_Function_Enable33:
;__Lib_GPIO_CEC1702.c, 614 :: 		
L_end_GPIO_Alternate_Function_Enable:
0xB0D12	0xF8DDE000  LDR	LR, [SP, #0]
0xB0D16	0xB001    ADD	SP, SP, #4
0xB0D18	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_CEC1702.c, 580 :: 		
; muxconfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0xB0560	0xB082    SUB	SP, SP, #8
0xB0562	0xF8CDE000  STR	LR, [SP, #0]
; muxconfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 0 (R0)
; muxconfig start address is: 4 (R1)
;__Lib_GPIO_CEC1702.c, 589 :: 		
0xB0566	0xF00002FF  AND	R2, R0, #255
; muxPin end address is: 0 (R0)
0xB056A	0x0913    LSRS	R3, R2, #4
;__Lib_GPIO_CEC1702.c, 590 :: 		
0xB056C	0xF002020F  AND	R2, R2, #15
; pin start address is: 16 (R4)
0xB0570	0x4614    MOV	R4, R2
;__Lib_GPIO_CEC1702.c, 592 :: 		
0xB0572	0xB2D8    UXTB	R0, R3
0xB0574	0xF7FFFE9A  BL	__Lib_GPIO_CEC1702_GetPortBaseAddr+0
;__Lib_GPIO_CEC1702.c, 595 :: 		
0xB0578	0x2201    MOVS	R2, #1
0xB057A	0xB212    SXTH	R2, R2
0xB057C	0x40A2    LSLS	R2, R4
; pin end address is: 16 (R4)
0xB057E	0xF8AD2004  STRH	R2, [SP, #4]
; muxconfig end address is: 4 (R1)
0xB0582	0x4600    MOV	R0, R0
0xB0584	0x460A    MOV	R2, R1
0xB0586	0xF89D1004  LDRB	R1, [SP, #4]
0xB058A	0xF000FA77  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1702.c, 596 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0xB058E	0xF8DDE000  LDR	LR, [SP, #0]
0xB0592	0xB002    ADD	SP, SP, #8
0xB0594	0x4770    BX	LR
; end of __Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function
__Lib_GPIO_CEC1702_GetPortBaseAddr:
;__Lib_GPIO_CEC1702.c, 469 :: 		
; portNumber start address is: 0 (R0)
0xB02AC	0xB081    SUB	SP, SP, #4
; portNumber end address is: 0 (R0)
; portNumber start address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 470 :: 		
0xB02AE	0xE027    B	L___Lib_GPIO_CEC1702_GetPortBaseAddr10
; portNumber end address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 471 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr12:
;__Lib_GPIO_CEC1702.c, 473 :: 		
0xB02B0	0x4828    LDR	R0, [PC, #160]
0xB02B2	0xE04D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 476 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr13:
;__Lib_GPIO_CEC1702.c, 478 :: 		
0xB02B4	0x4828    LDR	R0, [PC, #160]
0xB02B6	0xE04B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 481 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr14:
;__Lib_GPIO_CEC1702.c, 483 :: 		
0xB02B8	0x4828    LDR	R0, [PC, #160]
0xB02BA	0xE049    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 486 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr15:
;__Lib_GPIO_CEC1702.c, 488 :: 		
0xB02BC	0x4828    LDR	R0, [PC, #160]
0xB02BE	0xE047    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 491 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr16:
;__Lib_GPIO_CEC1702.c, 493 :: 		
0xB02C0	0x4828    LDR	R0, [PC, #160]
0xB02C2	0xE045    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 496 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr17:
;__Lib_GPIO_CEC1702.c, 498 :: 		
0xB02C4	0x4828    LDR	R0, [PC, #160]
0xB02C6	0xE043    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 501 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr18:
;__Lib_GPIO_CEC1702.c, 503 :: 		
0xB02C8	0x4828    LDR	R0, [PC, #160]
0xB02CA	0xE041    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 506 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr19:
;__Lib_GPIO_CEC1702.c, 508 :: 		
0xB02CC	0x4828    LDR	R0, [PC, #160]
0xB02CE	0xE03F    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 511 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr20:
;__Lib_GPIO_CEC1702.c, 513 :: 		
0xB02D0	0x4828    LDR	R0, [PC, #160]
0xB02D2	0xE03D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 516 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr21:
;__Lib_GPIO_CEC1702.c, 518 :: 		
0xB02D4	0x4828    LDR	R0, [PC, #160]
0xB02D6	0xE03B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 521 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr22:
;__Lib_GPIO_CEC1702.c, 523 :: 		
0xB02D8	0x4828    LDR	R0, [PC, #160]
0xB02DA	0xE039    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 526 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr23:
;__Lib_GPIO_CEC1702.c, 528 :: 		
0xB02DC	0x4828    LDR	R0, [PC, #160]
0xB02DE	0xE037    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 531 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr24:
;__Lib_GPIO_CEC1702.c, 533 :: 		
0xB02E0	0x4828    LDR	R0, [PC, #160]
0xB02E2	0xE035    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 536 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr25:
;__Lib_GPIO_CEC1702.c, 538 :: 		
0xB02E4	0x4828    LDR	R0, [PC, #160]
0xB02E6	0xE033    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 541 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr26:
;__Lib_GPIO_CEC1702.c, 543 :: 		
0xB02E8	0x4828    LDR	R0, [PC, #160]
