;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:45:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2520	0xF2400102  MOVW	R1, #2
0x2524	0x4865    LDR	R0, [PC, #404]
0x2526	0xF7FFFA3F  BL	_GPIO_Digital_Input+0
0x252A	0xE004    B	L_clicker_2_MSP432__gpioInit_382
L_clicker_2_MSP432__gpioInit_381:
0x252C	0xF2400102  MOVW	R1, #2
0x2530	0x4863    LDR	R0, [PC, #396]
0x2532	0xF7FFFA1B  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_382:
0x2536	0xE0BB    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 178 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P4IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P4OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_383:
; dir start address is: 4 (R1)
0x2538	0x2901    CMP	R1, #1
0x253A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_384
; dir end address is: 4 (R1)
0x253C	0xF2400180  MOVW	R1, #128
0x2540	0x4860    LDR	R0, [PC, #384]
0x2542	0xF7FFFA31  BL	_GPIO_Digital_Input+0
0x2546	0xE004    B	L_clicker_2_MSP432__gpioInit_385
L_clicker_2_MSP432__gpioInit_384:
0x2548	0xF2400180  MOVW	R1, #128
0x254C	0x485E    LDR	R0, [PC, #376]
0x254E	0xF7FFFA0D  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_385:
0x2552	0xE0AD    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 179 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P4IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P4OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_386:
; dir start address is: 4 (R1)
0x2554	0x2901    CMP	R1, #1
0x2556	0xD105    BNE	L_clicker_2_MSP432__gpioInit_387
; dir end address is: 4 (R1)
0x2558	0xF2400140  MOVW	R1, #64
0x255C	0x4859    LDR	R0, [PC, #356]
0x255E	0xF7FFFA23  BL	_GPIO_Digital_Input+0
0x2562	0xE004    B	L_clicker_2_MSP432__gpioInit_388
L_clicker_2_MSP432__gpioInit_387:
0x2564	0xF2400140  MOVW	R1, #64
0x2568	0x4857    LDR	R0, [PC, #348]
0x256A	0xF7FFF9FF  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_388:
0x256E	0xE09F    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 180 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P9IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P9OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_389:
; dir start address is: 4 (R1)
0x2570	0x2901    CMP	R1, #1
0x2572	0xD105    BNE	L_clicker_2_MSP432__gpioInit_390
; dir end address is: 4 (R1)
0x2574	0xF2400120  MOVW	R1, #32
0x2578	0x4854    LDR	R0, [PC, #336]
0x257A	0xF7FFFA15  BL	_GPIO_Digital_Input+0
0x257E	0xE004    B	L_clicker_2_MSP432__gpioInit_391
L_clicker_2_MSP432__gpioInit_390:
0x2580	0xF2400120  MOVW	R1, #32
0x2584	0x4852    LDR	R0, [PC, #328]
0x2586	0xF7FFF9F1  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_391:
0x258A	0xE091    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 181 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P9IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P9OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_392:
; dir start address is: 4 (R1)
0x258C	0x2901    CMP	R1, #1
0x258E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_393
; dir end address is: 4 (R1)
0x2590	0xF2400140  MOVW	R1, #64
0x2594	0x484D    LDR	R0, [PC, #308]
0x2596	0xF7FFFA07  BL	_GPIO_Digital_Input+0
0x259A	0xE004    B	L_clicker_2_MSP432__gpioInit_394
L_clicker_2_MSP432__gpioInit_393:
0x259C	0xF2400140  MOVW	R1, #64
0x25A0	0x484B    LDR	R0, [PC, #300]
0x25A2	0xF7FFF9E3  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_394:
0x25A6	0xE083    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 182 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P9IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P9OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_395:
; dir start address is: 4 (R1)
0x25A8	0x2901    CMP	R1, #1
0x25AA	0xD105    BNE	L_clicker_2_MSP432__gpioInit_396
; dir end address is: 4 (R1)
0x25AC	0xF2400180  MOVW	R1, #128
0x25B0	0x4846    LDR	R0, [PC, #280]
0x25B2	0xF7FFF9F9  BL	_GPIO_Digital_Input+0
0x25B6	0xE004    B	L_clicker_2_MSP432__gpioInit_397
L_clicker_2_MSP432__gpioInit_396:
0x25B8	0xF2400180  MOVW	R1, #128
0x25BC	0x4844    LDR	R0, [PC, #272]
0x25BE	0xF7FFF9D5  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_397:
0x25C2	0xE075    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 183 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P7IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P7OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_398:
; dir start address is: 4 (R1)
0x25C4	0x2901    CMP	R1, #1
0x25C6	0xD105    BNE	L_clicker_2_MSP432__gpioInit_399
; dir end address is: 4 (R1)
0x25C8	0xF2400120  MOVW	R1, #32
0x25CC	0x4841    LDR	R0, [PC, #260]
0x25CE	0xF7FFF9EB  BL	_GPIO_Digital_Input+0
0x25D2	0xE004    B	L_clicker_2_MSP432__gpioInit_3100
L_clicker_2_MSP432__gpioInit_399:
0x25D4	0xF2400120  MOVW	R1, #32
0x25D8	0x483F    LDR	R0, [PC, #252]
0x25DA	0xF7FFF9C7  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3100:
0x25DE	0xE067    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 184 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_0); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_0); break;
L_clicker_2_MSP432__gpioInit_3101:
; dir start address is: 4 (R1)
0x25E0	0x2901    CMP	R1, #1
0x25E2	0xD105    BNE	L_clicker_2_MSP432__gpioInit_3102
; dir end address is: 4 (R1)
0x25E4	0xF2400101  MOVW	R1, #1
0x25E8	0x483C    LDR	R0, [PC, #240]
0x25EA	0xF7FFF9DD  BL	_GPIO_Digital_Input+0
0x25EE	0xE004    B	L_clicker_2_MSP432__gpioInit_3103
L_clicker_2_MSP432__gpioInit_3102:
0x25F0	0xF2400101  MOVW	R1, #1
0x25F4	0x483A    LDR	R0, [PC, #232]
0x25F6	0xF7FFF9B9  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3103:
0x25FA	0xE059    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 185 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_2); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_2); break;
L_clicker_2_MSP432__gpioInit_3104:
; dir start address is: 4 (R1)
0x25FC	0x2901    CMP	R1, #1
0x25FE	0xD105    BNE	L_clicker_2_MSP432__gpioInit_3105
; dir end address is: 4 (R1)
0x2600	0xF2400104  MOVW	R1, #4
0x2604	0x4835    LDR	R0, [PC, #212]
0x2606	0xF7FFF9CF  BL	_GPIO_Digital_Input+0
0x260A	0xE004    B	L_clicker_2_MSP432__gpioInit_3106
L_clicker_2_MSP432__gpioInit_3105:
0x260C	0xF2400104  MOVW	R1, #4
0x2610	0x4833    LDR	R0, [PC, #204]
0x2612	0xF7FFF9AB  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3106:
0x2616	0xE04B    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 186 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_3107:
; dir start address is: 4 (R1)
0x2618	0x2901    CMP	R1, #1
0x261A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_3108
; dir end address is: 4 (R1)
0x261C	0xF2400108  MOVW	R1, #8
0x2620	0x482E    LDR	R0, [PC, #184]
0x2622	0xF7FFF9C1  BL	_GPIO_Digital_Input+0
0x2626	0xE004    B	L_clicker_2_MSP432__gpioInit_3109
L_clicker_2_MSP432__gpioInit_3108:
0x2628	0xF2400108  MOVW	R1, #8
0x262C	0x482C    LDR	R0, [PC, #176]
0x262E	0xF7FFF99D  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3109:
0x2632	0xE03D    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 187 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_3110:
; dir start address is: 4 (R1)
0x2634	0x2901    CMP	R1, #1
0x2636	0xD105    BNE	L_clicker_2_MSP432__gpioInit_3111
; dir end address is: 4 (R1)
0x2638	0xF2400180  MOVW	R1, #128
0x263C	0x4829    LDR	R0, [PC, #164]
0x263E	0xF7FFF9B3  BL	_GPIO_Digital_Input+0
0x2642	0xE004    B	L_clicker_2_MSP432__gpioInit_3112
L_clicker_2_MSP432__gpioInit_3111:
0x2644	0xF2400180  MOVW	R1, #128
0x2648	0x4827    LDR	R0, [PC, #156]
0x264A	0xF7FFF98F  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3112:
0x264E	0xE02F    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 188 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_3113:
; dir start address is: 4 (R1)
0x2650	0x2901    CMP	R1, #1
0x2652	0xD105    BNE	L_clicker_2_MSP432__gpioInit_3114
; dir end address is: 4 (R1)
0x2654	0xF2400140  MOVW	R1, #64
0x2658	0x4822    LDR	R0, [PC, #136]
0x265A	0xF7FFF9A5  BL	_GPIO_Digital_Input+0
0x265E	0xE004    B	L_clicker_2_MSP432__gpioInit_3115
L_clicker_2_MSP432__gpioInit_3114:
0x2660	0xF2400140  MOVW	R1, #64
0x2664	0x4820    LDR	R0, [PC, #128]
0x2666	0xF7FFF981  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3115:
0x266A	0xE021    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 189 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_MSP432__gpioInit_3116:
0x266C	0x2001    MOVS	R0, #1
0x266E	0xE020    B	L_end__gpioInit_3
;__c2_msp432_gpio.c, 190 :: 		}
L_clicker_2_MSP432__gpioInit_378:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2670	0x2800    CMP	R0, #0
0x2672	0xF43FAF53  BEQ	L_clicker_2_MSP432__gpioInit_380
0x2676	0x2801    CMP	R0, #1
0x2678	0xF43FAF5E  BEQ	L_clicker_2_MSP432__gpioInit_383
0x267C	0x2802    CMP	R0, #2
0x267E	0xF43FAF69  BEQ	L_clicker_2_MSP432__gpioInit_386
0x2682	0x2803    CMP	R0, #3
0x2684	0xF43FAF74  BEQ	L_clicker_2_MSP432__gpioInit_389
0x2688	0x2804    CMP	R0, #4
0x268A	0xF43FAF7F  BEQ	L_clicker_2_MSP432__gpioInit_392
0x268E	0x2805    CMP	R0, #5
0x2690	0xF43FAF8A  BEQ	L_clicker_2_MSP432__gpioInit_395
0x2694	0x2806    CMP	R0, #6
0x2696	0xF43FAF95  BEQ	L_clicker_2_MSP432__gpioInit_398
0x269A	0x2807    CMP	R0, #7
0x269C	0xD0A0    BEQ	L_clicker_2_MSP432__gpioInit_3101
0x269E	0x2808    CMP	R0, #8
0x26A0	0xD0AC    BEQ	L_clicker_2_MSP432__gpioInit_3104
0x26A2	0x2809    CMP	R0, #9
0x26A4	0xD0B8    BEQ	L_clicker_2_MSP432__gpioInit_3107
0x26A6	0x280A    CMP	R0, #10
0x26A8	0xD0C4    BEQ	L_clicker_2_MSP432__gpioInit_3110
0x26AA	0x280B    CMP	R0, #11
0x26AC	0xD0D0    BEQ	L_clicker_2_MSP432__gpioInit_3113
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x26AE	0xE7DD    B	L_clicker_2_MSP432__gpioInit_3116
L_clicker_2_MSP432__gpioInit_379:
;__c2_msp432_gpio.c, 191 :: 		return _MIKROBUS_OK;
0x26B0	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_gpio.c, 192 :: 		}
L_end__gpioInit_3:
0x26B2	0xF8DDE000  LDR	LR, [SP, #0]
0x26B6	0xB001    ADD	SP, SP, #4
0x26B8	0x4770    BX	LR
0x26BA	0xBF00    NOP
0x26BC	0x4C404000  	DIO_P5IN+0
0x26C0	0x4C424000  	DIO_P5OUT+0
0x26C4	0x4C214000  	DIO_P4IN+0
0x26C8	0x4C234000  	DIO_P4OUT+0
0x26CC	0x4C804000  	DIO_P9IN+0
0x26D0	0x4C824000  	DIO_P9OUT+0
0x26D4	0x4C604000  	DIO_P7IN+0
0x26D8	0x4C624000  	DIO_P7OUT+0
0x26DC	0x4C014000  	DIO_P2IN+0
0x26E0	0x4C034000  	DIO_P2OUT+0
0x26E4	0x4C204000  	DIO_P3IN+0
0x26E8	0x4C224000  	DIO_P3OUT+0
; end of clicker_2_MSP432__gpioInit_3
clicker_2_MSP432__gpioInit_4:
;__c2_msp432_gpio.c, 195 :: 		static T_mikrobus_ret _gpioInit_4(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1EEC	0xB081    SUB	SP, SP, #4
0x1EEE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_msp432_gpio.c, 197 :: 		switch( pin )
0x1EF2	0xE0A9    B	L_clicker_2_MSP432__gpioInit_4117
; pin end address is: 0 (R0)
;__c2_msp432_gpio.c, 199 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P9IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P9OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_4119:
0x1EF4	0x2901    CMP	R1, #1
0x1EF6	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4120
; dir end address is: 4 (R1)
0x1EF8	0xF2400108  MOVW	R1, #8
0x1EFC	0x4865    LDR	R0, [PC, #404]
0x1EFE	0xF7FFFD53  BL	_GPIO_Digital_Input+0
0x1F02	0xE004    B	L_clicker_2_MSP432__gpioInit_4121
L_clicker_2_MSP432__gpioInit_4120:
0x1F04	0xF2400108  MOVW	R1, #8
0x1F08	0x4863    LDR	R0, [PC, #396]
0x1F0A	0xF7FFFD2F  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4121:
0x1F0E	0xE0BB    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 200 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P4IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P4OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_4122:
; dir start address is: 4 (R1)
0x1F10	0x2901    CMP	R1, #1
0x1F12	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4123
; dir end address is: 4 (R1)
0x1F14	0xF2400120  MOVW	R1, #32
0x1F18	0x4860    LDR	R0, [PC, #384]
0x1F1A	0xF7FFFD45  BL	_GPIO_Digital_Input+0
0x1F1E	0xE004    B	L_clicker_2_MSP432__gpioInit_4124
L_clicker_2_MSP432__gpioInit_4123:
0x1F20	0xF2400120  MOVW	R1, #32
0x1F24	0x485E    LDR	R0, [PC, #376]
0x1F26	0xF7FFFD21  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4124:
0x1F2A	0xE0AD    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 201 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P4IN, _GPIO_PINMASK_4); else GPIO_Digital_Output(&DIO_P4OUT, _GPIO_PINMASK_4); break;
L_clicker_2_MSP432__gpioInit_4125:
; dir start address is: 4 (R1)
0x1F2C	0x2901    CMP	R1, #1
0x1F2E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4126
; dir end address is: 4 (R1)
0x1F30	0xF2400110  MOVW	R1, #16
0x1F34	0x4859    LDR	R0, [PC, #356]
0x1F36	0xF7FFFD37  BL	_GPIO_Digital_Input+0
0x1F3A	0xE004    B	L_clicker_2_MSP432__gpioInit_4127
L_clicker_2_MSP432__gpioInit_4126:
0x1F3C	0xF2400110  MOVW	R1, #16
0x1F40	0x4857    LDR	R0, [PC, #348]
0x1F42	0xF7FFFD13  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4127:
0x1F46	0xE09F    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 202 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P9IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P9OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_4128:
; dir start address is: 4 (R1)
0x1F48	0x2901    CMP	R1, #1
0x1F4A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4129
; dir end address is: 4 (R1)
0x1F4C	0xF2400120  MOVW	R1, #32
0x1F50	0x4850    LDR	R0, [PC, #320]
0x1F52	0xF7FFFD29  BL	_GPIO_Digital_Input+0
0x1F56	0xE004    B	L_clicker_2_MSP432__gpioInit_4130
L_clicker_2_MSP432__gpioInit_4129:
0x1F58	0xF2400120  MOVW	R1, #32
0x1F5C	0x484E    LDR	R0, [PC, #312]
0x1F5E	0xF7FFFD05  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4130:
0x1F62	0xE091    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 203 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P9IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P9OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_4131:
; dir start address is: 4 (R1)
0x1F64	0x2901    CMP	R1, #1
0x1F66	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4132
; dir end address is: 4 (R1)
0x1F68	0xF2400140  MOVW	R1, #64
0x1F6C	0x4849    LDR	R0, [PC, #292]
0x1F6E	0xF7FFFD1B  BL	_GPIO_Digital_Input+0
0x1F72	0xE004    B	L_clicker_2_MSP432__gpioInit_4133
L_clicker_2_MSP432__gpioInit_4132:
0x1F74	0xF2400140  MOVW	R1, #64
0x1F78	0x4847    LDR	R0, [PC, #284]
0x1F7A	0xF7FFFCF7  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4133:
0x1F7E	0xE083    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 204 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P9IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P9OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_4134:
; dir start address is: 4 (R1)
0x1F80	0x2901    CMP	R1, #1
0x1F82	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4135
; dir end address is: 4 (R1)
0x1F84	0xF2400180  MOVW	R1, #128
0x1F88	0x4842    LDR	R0, [PC, #264]
0x1F8A	0xF7FFFD0D  BL	_GPIO_Digital_Input+0
0x1F8E	0xE004    B	L_clicker_2_MSP432__gpioInit_4136
L_clicker_2_MSP432__gpioInit_4135:
0x1F90	0xF2400180  MOVW	R1, #128
0x1F94	0x4840    LDR	R0, [PC, #256]
0x1F96	0xF7FFFCE9  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4136:
0x1F9A	0xE075    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 205 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_4137:
; dir start address is: 4 (R1)
0x1F9C	0x2901    CMP	R1, #1
0x1F9E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4138
; dir end address is: 4 (R1)
0x1FA0	0xF2400120  MOVW	R1, #32
0x1FA4	0x483F    LDR	R0, [PC, #252]
0x1FA6	0xF7FFFCFF  BL	_GPIO_Digital_Input+0
0x1FAA	0xE004    B	L_clicker_2_MSP432__gpioInit_4139
L_clicker_2_MSP432__gpioInit_4138:
0x1FAC	0xF2400120  MOVW	R1, #32
0x1FB0	0x483D    LDR	R0, [PC, #244]
0x1FB2	0xF7FFFCDB  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4139:
0x1FB6	0xE067    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 206 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_1); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_1); break;
L_clicker_2_MSP432__gpioInit_4140:
; dir start address is: 4 (R1)
0x1FB8	0x2901    CMP	R1, #1
0x1FBA	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4141
; dir end address is: 4 (R1)
0x1FBC	0xF2400102  MOVW	R1, #2
0x1FC0	0x4838    LDR	R0, [PC, #224]
0x1FC2	0xF7FFFCF1  BL	_GPIO_Digital_Input+0
0x1FC6	0xE004    B	L_clicker_2_MSP432__gpioInit_4142
L_clicker_2_MSP432__gpioInit_4141:
0x1FC8	0xF2400102  MOVW	R1, #2
0x1FCC	0x4836    LDR	R0, [PC, #216]
0x1FCE	0xF7FFFCCD  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4142:
0x1FD2	0xE059    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 207 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_2); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_2); break;
L_clicker_2_MSP432__gpioInit_4143:
; dir start address is: 4 (R1)
0x1FD4	0x2901    CMP	R1, #1
0x1FD6	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4144
; dir end address is: 4 (R1)
0x1FD8	0xF2400104  MOVW	R1, #4
0x1FDC	0x4831    LDR	R0, [PC, #196]
0x1FDE	0xF7FFFCE3  BL	_GPIO_Digital_Input+0
0x1FE2	0xE004    B	L_clicker_2_MSP432__gpioInit_4145
L_clicker_2_MSP432__gpioInit_4144:
0x1FE4	0xF2400104  MOVW	R1, #4
0x1FE8	0x482F    LDR	R0, [PC, #188]
0x1FEA	0xF7FFFCBF  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4145:
0x1FEE	0xE04B    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 208 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_4146:
; dir start address is: 4 (R1)
0x1FF0	0x2901    CMP	R1, #1
0x1FF2	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4147
; dir end address is: 4 (R1)
0x1FF4	0xF2400108  MOVW	R1, #8
0x1FF8	0x482A    LDR	R0, [PC, #168]
0x1FFA	0xF7FFFCD5  BL	_GPIO_Digital_Input+0
0x1FFE	0xE004    B	L_clicker_2_MSP432__gpioInit_4148
L_clicker_2_MSP432__gpioInit_4147:
0x2000	0xF2400108  MOVW	R1, #8
0x2004	0x4828    LDR	R0, [PC, #160]
0x2006	0xF7FFFCB1  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4148:
0x200A	0xE03D    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 209 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_4149:
; dir start address is: 4 (R1)
0x200C	0x2901    CMP	R1, #1
0x200E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4150
; dir end address is: 4 (R1)
0x2010	0xF2400180  MOVW	R1, #128
0x2014	0x4825    LDR	R0, [PC, #148]
0x2016	0xF7FFFCC7  BL	_GPIO_Digital_Input+0
0x201A	0xE004    B	L_clicker_2_MSP432__gpioInit_4151
L_clicker_2_MSP432__gpioInit_4150:
0x201C	0xF2400180  MOVW	R1, #128
0x2020	0x4823    LDR	R0, [PC, #140]
0x2022	0xF7FFFCA3  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4151:
0x2026	0xE02F    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 210 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_4152:
; dir start address is: 4 (R1)
0x2028	0x2901    CMP	R1, #1
