;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:44:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_clicker_2_MSP432__gpioInit_4149:
; dir start address is: 4 (R1)
0x204C	0x2901    CMP	R1, #1
0x204E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4150
; dir end address is: 4 (R1)
0x2050	0xF2400180  MOVW	R1, #128
0x2054	0x4825    LDR	R0, [PC, #148]
0x2056	0xF7FFFBF7  BL	_GPIO_Digital_Input+0
0x205A	0xE004    B	L_clicker_2_MSP432__gpioInit_4151
L_clicker_2_MSP432__gpioInit_4150:
0x205C	0xF2400180  MOVW	R1, #128
0x2060	0x4823    LDR	R0, [PC, #140]
0x2062	0xF7FFFC61  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4151:
0x2066	0xE02F    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 210 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_4152:
; dir start address is: 4 (R1)
0x2068	0x2901    CMP	R1, #1
0x206A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4153
; dir end address is: 4 (R1)
0x206C	0xF2400140  MOVW	R1, #64
0x2070	0x481E    LDR	R0, [PC, #120]
0x2072	0xF7FFFBE9  BL	_GPIO_Digital_Input+0
0x2076	0xE004    B	L_clicker_2_MSP432__gpioInit_4154
L_clicker_2_MSP432__gpioInit_4153:
0x2078	0xF2400140  MOVW	R1, #64
0x207C	0x481C    LDR	R0, [PC, #112]
0x207E	0xF7FFFC53  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4154:
0x2082	0xE021    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 211 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_MSP432__gpioInit_4155:
0x2084	0x2001    MOVS	R0, #1
0x2086	0xE020    B	L_end__gpioInit_4
;__c2_msp432_gpio.c, 212 :: 		}
L_clicker_2_MSP432__gpioInit_4117:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2088	0x2800    CMP	R0, #0
0x208A	0xF43FAF53  BEQ	L_clicker_2_MSP432__gpioInit_4119
0x208E	0x2801    CMP	R0, #1
0x2090	0xF43FAF5E  BEQ	L_clicker_2_MSP432__gpioInit_4122
0x2094	0x2802    CMP	R0, #2
0x2096	0xF43FAF69  BEQ	L_clicker_2_MSP432__gpioInit_4125
0x209A	0x2803    CMP	R0, #3
0x209C	0xF43FAF74  BEQ	L_clicker_2_MSP432__gpioInit_4128
0x20A0	0x2804    CMP	R0, #4
0x20A2	0xF43FAF7F  BEQ	L_clicker_2_MSP432__gpioInit_4131
0x20A6	0x2805    CMP	R0, #5
0x20A8	0xF43FAF8A  BEQ	L_clicker_2_MSP432__gpioInit_4134
0x20AC	0x2806    CMP	R0, #6
0x20AE	0xF43FAF95  BEQ	L_clicker_2_MSP432__gpioInit_4137
0x20B2	0x2807    CMP	R0, #7
0x20B4	0xD0A0    BEQ	L_clicker_2_MSP432__gpioInit_4140
0x20B6	0x2808    CMP	R0, #8
0x20B8	0xD0AC    BEQ	L_clicker_2_MSP432__gpioInit_4143
0x20BA	0x2809    CMP	R0, #9
0x20BC	0xD0B8    BEQ	L_clicker_2_MSP432__gpioInit_4146
0x20BE	0x280A    CMP	R0, #10
0x20C0	0xD0C4    BEQ	L_clicker_2_MSP432__gpioInit_4149
0x20C2	0x280B    CMP	R0, #11
0x20C4	0xD0D0    BEQ	L_clicker_2_MSP432__gpioInit_4152
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x20C6	0xE7DD    B	L_clicker_2_MSP432__gpioInit_4155
L_clicker_2_MSP432__gpioInit_4118:
;__c2_msp432_gpio.c, 213 :: 		return _MIKROBUS_OK;
0x20C8	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_gpio.c, 214 :: 		}
L_end__gpioInit_4:
0x20CA	0xF8DDE000  LDR	LR, [SP, #0]
0x20CE	0xB001    ADD	SP, SP, #4
0x20D0	0x4770    BX	LR
0x20D2	0xBF00    NOP
0x20D4	0x4C804000  	DIO_P9IN+0
0x20D8	0x4C824000  	DIO_P9OUT+0
0x20DC	0x4C214000  	DIO_P4IN+0
0x20E0	0x4C234000  	DIO_P4OUT+0
0x20E4	0x4C014000  	DIO_P2IN+0
0x20E8	0x4C034000  	DIO_P2OUT+0
0x20EC	0x4C204000  	DIO_P3IN+0
0x20F0	0x4C224000  	DIO_P3OUT+0
; end of clicker_2_MSP432__gpioInit_4
_mikrobus_i2cInit:
;clicker_2_MSP432.c, 221 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2A74	0xB081    SUB	SP, SP, #4
0x2A76	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;clicker_2_MSP432.c, 223 :: 		switch( bus )
0x2A7A	0xE011    B	L_mikrobus_i2cInit170
; bus end address is: 0 (R0)
;clicker_2_MSP432.c, 226 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit172:
0x2A7C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2A7E	0xF7FFFB39  BL	clicker_2_MSP432__i2cInit_1+0
0x2A82	0xE016    B	L_end_mikrobus_i2cInit
;clicker_2_MSP432.c, 229 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit173:
; cfg start address is: 4 (R1)
0x2A84	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2A86	0xF7FFFB3F  BL	clicker_2_MSP432__i2cInit_2+0
0x2A8A	0xE012    B	L_end_mikrobus_i2cInit
;clicker_2_MSP432.c, 232 :: 		case _MIKROBUS3 : return _i2cInit_3( cfg );
L_mikrobus_i2cInit174:
; cfg start address is: 4 (R1)
0x2A8C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2A8E	0xF7FFFE37  BL	clicker_2_MSP432__i2cInit_3+0
0x2A92	0xE00E    B	L_end_mikrobus_i2cInit
;clicker_2_MSP432.c, 235 :: 		case _MIKROBUS4 : return _i2cInit_4( cfg );
L_mikrobus_i2cInit175:
; cfg start address is: 4 (R1)
0x2A94	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2A96	0xF7FFFE3D  BL	clicker_2_MSP432__i2cInit_4+0
0x2A9A	0xE00A    B	L_end_mikrobus_i2cInit
;clicker_2_MSP432.c, 243 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit176:
0x2A9C	0x2001    MOVS	R0, #1
0x2A9E	0xE008    B	L_end_mikrobus_i2cInit
;clicker_2_MSP432.c, 244 :: 		}
L_mikrobus_i2cInit170:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2AA0	0x2800    CMP	R0, #0
0x2AA2	0xD0EB    BEQ	L_mikrobus_i2cInit172
0x2AA4	0x2801    CMP	R0, #1
0x2AA6	0xD0ED    BEQ	L_mikrobus_i2cInit173
0x2AA8	0x2802    CMP	R0, #2
0x2AAA	0xD0EF    BEQ	L_mikrobus_i2cInit174
0x2AAC	0x2803    CMP	R0, #3
0x2AAE	0xD0F1    BEQ	L_mikrobus_i2cInit175
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x2AB0	0xE7F4    B	L_mikrobus_i2cInit176
;clicker_2_MSP432.c, 247 :: 		}
L_end_mikrobus_i2cInit:
0x2AB2	0xF8DDE000  LDR	LR, [SP, #0]
0x2AB6	0xB001    ADD	SP, SP, #4
0x2AB8	0x4770    BX	LR
; end of _mikrobus_i2cInit
clicker_2_MSP432__i2cInit_1:
;__c2_msp432_i2c.c, 39 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
0x20F4	0xB081    SUB	SP, SP, #4
0x20F6	0xF8CDE000  STR	LR, [SP, #0]
;__c2_msp432_i2c.c, 41 :: 		I2C1_Init();
0x20FA	0xF7FFFCCD  BL	_I2C1_Init+0
;__c2_msp432_i2c.c, 42 :: 		return _MIKROBUS_OK;
0x20FE	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_i2c.c, 43 :: 		}
L_end__i2cInit_1:
0x2100	0xF8DDE000  LDR	LR, [SP, #0]
0x2104	0xB001    ADD	SP, SP, #4
0x2106	0x4770    BX	LR
; end of clicker_2_MSP432__i2cInit_1
_I2C1_Init:
;__Lib_I2C_MSP.c, 520 :: 		
0x1A98	0xB081    SUB	SP, SP, #4
0x1A9A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_MSP.c, 521 :: 		
0x1A9E	0x4B05    LDR	R3, [PC, #20]
0x1AA0	0xF2400280  MOVW	R2, #128
0x1AA4	0x4904    LDR	R1, [PC, #16]
0x1AA6	0x4805    LDR	R0, [PC, #20]
0x1AA8	0xF7FFFD5C  BL	__Lib_I2C_MSP_I2Cx_Init_Advanced+0
;__Lib_I2C_MSP.c, 522 :: 		
L_end_I2C1_Init:
0x1AAC	0xF8DDE000  LDR	LR, [SP, #0]
0x1AB0	0xB001    ADD	SP, SP, #4
0x1AB2	0x4770    BX	LR
0x1AB4	0x314C0000  	__GPIO_MODULE_I2CB1_C1213+0
0x1AB8	0x86A00001  	#100000
0x1ABC	0x24004000  	EUSCI_B1_UCB1CTLW0+0
; end of _I2C1_Init
__Lib_I2C_MSP_I2Cx_Init_Advanced:
;__Lib_I2C_MSP.c, 740 :: 		
; module start address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
0x1564	0xB087    SUB	SP, SP, #28
0x1566	0xF8CDE000  STR	LR, [SP, #0]
0x156A	0x4684    MOV	R12, R0
0x156C	0x9105    STR	R1, [SP, #20]
0x156E	0x9206    STR	R2, [SP, #24]
; module end address is: 12 (R3)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 48 (R12)
; module start address is: 12 (R3)
;__Lib_I2C_MSP.c, 745 :: 		
0x1570	0x4618    MOV	R0, R3
; module end address is: 12 (R3)
0x1572	0xF7FFFB7F  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_MSP.c, 747 :: 		
0x1576	0x4660    MOV	R0, R12
0x1578	0xF7FFFBC6  BL	__Lib_I2C_MSP_I2C_disableModule+0
;__Lib_I2C_MSP.c, 749 :: 		
0x157C	0x9906    LDR	R1, [SP, #24]
0x157E	0x4660    MOV	R0, R12
0x1580	0xF7FFFBCA  BL	__Lib_I2C_MSP_I2C_SetClockSource+0
;__Lib_I2C_MSP.c, 750 :: 		
0x1584	0xF8BC5000  LDRH	R5, [R12, #0]
0x1588	0xF6407401  MOVW	R4, #3841
0x158C	0xEA450404  ORR	R4, R5, R4, LSL #0
0x1590	0xF8AC4000  STRH	R4, [R12, #0]
;__Lib_I2C_MSP.c, 752 :: 		
0x1594	0xAC01    ADD	R4, SP, #4
0x1596	0x4620    MOV	R0, R4
0x1598	0xF7FFFBF2  BL	_CS_GetClocksFrequency+0
;__Lib_I2C_MSP.c, 753 :: 		
0x159C	0x9C06    LDR	R4, [SP, #24]
0x159E	0x2C40    CMP	R4, #64
0x15A0	0xD105    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced103
;__Lib_I2C_MSP.c, 754 :: 		
0x15A2	0x9D05    LDR	R5, [SP, #20]
0x15A4	0x9C01    LDR	R4, [SP, #4]
0x15A6	0xFBB4F4F5  UDIV	R4, R4, R5
; preScalarValue start address is: 0 (R0)
0x15AA	0xB2A0    UXTH	R0, R4
; preScalarValue end address is: 0 (R0)
0x15AC	0xE009    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced104
L___Lib_I2C_MSP_I2Cx_Init_Advanced103:
;__Lib_I2C_MSP.c, 755 :: 		
0x15AE	0x9C06    LDR	R4, [SP, #24]
0x15B0	0x2C80    CMP	R4, #128
0x15B2	0xD105    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced105
;__Lib_I2C_MSP.c, 756 :: 		
0x15B4	0x9D05    LDR	R5, [SP, #20]
0x15B6	0x9C04    LDR	R4, [SP, #16]
0x15B8	0xFBB4F4F5  UDIV	R4, R4, R5
; preScalarValue start address is: 0 (R0)
0x15BC	0xB2A0    UXTH	R0, R4
; preScalarValue end address is: 0 (R0)
0x15BE	0xE000    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced106
L___Lib_I2C_MSP_I2Cx_Init_Advanced105:
;__Lib_I2C_MSP.c, 758 :: 		
; preScalarValue start address is: 0 (R0)
0x15C0	0x2000    MOVS	R0, #0
; preScalarValue end address is: 0 (R0)
L___Lib_I2C_MSP_I2Cx_Init_Advanced106:
; preScalarValue start address is: 0 (R0)
; preScalarValue end address is: 0 (R0)
L___Lib_I2C_MSP_I2Cx_Init_Advanced104:
;__Lib_I2C_MSP.c, 760 :: 		
; preScalarValue start address is: 0 (R0)
0x15C2	0xF10C0406  ADD	R4, R12, #6
0x15C6	0x8020    STRH	R0, [R4, #0]
; preScalarValue end address is: 0 (R0)
;__Lib_I2C_MSP.c, 762 :: 		
0x15C8	0x4C1D    LDR	R4, [PC, #116]
0x15CA	0x45A4    CMP	R12, R4
0x15CC	0xD106    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced107
;__Lib_I2C_MSP.c, 763 :: 		
0x15CE	0x4D1D    LDR	R5, [PC, #116]
0x15D0	0x4C1D    LDR	R4, [PC, #116]
0x15D2	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 764 :: 		
0x15D4	0x4D1D    LDR	R5, [PC, #116]
0x15D6	0x4C1E    LDR	R4, [PC, #120]
0x15D8	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 765 :: 		
0x15DA	0xE01C    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced108
L___Lib_I2C_MSP_I2Cx_Init_Advanced107:
;__Lib_I2C_MSP.c, 766 :: 		
0x15DC	0x4C1D    LDR	R4, [PC, #116]
0x15DE	0x45A4    CMP	R12, R4
0x15E0	0xD106    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced109
;__Lib_I2C_MSP.c, 767 :: 		
0x15E2	0x4D1D    LDR	R5, [PC, #116]
0x15E4	0x4C18    LDR	R4, [PC, #96]
0x15E6	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 768 :: 		
0x15E8	0x4D1C    LDR	R5, [PC, #112]
0x15EA	0x4C19    LDR	R4, [PC, #100]
0x15EC	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 769 :: 		
0x15EE	0xE012    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced110
L___Lib_I2C_MSP_I2Cx_Init_Advanced109:
;__Lib_I2C_MSP.c, 770 :: 		
0x15F0	0x4C1B    LDR	R4, [PC, #108]
0x15F2	0x45A4    CMP	R12, R4
0x15F4	0xD106    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced111
;__Lib_I2C_MSP.c, 771 :: 		
0x15F6	0x4D1B    LDR	R5, [PC, #108]
0x15F8	0x4C13    LDR	R4, [PC, #76]
0x15FA	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 772 :: 		
0x15FC	0x4D1A    LDR	R5, [PC, #104]
0x15FE	0x4C14    LDR	R4, [PC, #80]
0x1600	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 773 :: 		
0x1602	0xE008    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced112
L___Lib_I2C_MSP_I2Cx_Init_Advanced111:
;__Lib_I2C_MSP.c, 774 :: 		
0x1604	0x4C19    LDR	R4, [PC, #100]
0x1606	0x45A4    CMP	R12, R4
0x1608	0xD105    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced113
;__Lib_I2C_MSP.c, 775 :: 		
0x160A	0x4D19    LDR	R5, [PC, #100]
0x160C	0x4C0E    LDR	R4, [PC, #56]
0x160E	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 776 :: 		
0x1610	0x4D18    LDR	R5, [PC, #96]
0x1612	0x4C0F    LDR	R4, [PC, #60]
0x1614	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 777 :: 		
L___Lib_I2C_MSP_I2Cx_Init_Advanced113:
L___Lib_I2C_MSP_I2Cx_Init_Advanced112:
L___Lib_I2C_MSP_I2Cx_Init_Advanced110:
L___Lib_I2C_MSP_I2Cx_Init_Advanced108:
;__Lib_I2C_MSP.c, 779 :: 		
0x1616	0xF2400101  MOVW	R1, #1
0x161A	0x4660    MOV	R0, R12
0x161C	0xF7FFFD44  BL	__Lib_I2C_MSP_I2C_setMode+0
;__Lib_I2C_MSP.c, 781 :: 		
0x1620	0x4660    MOV	R0, R12
0x1622	0xF7FFFC05  BL	__Lib_I2C_MSP_I2C_enableModule+0
;__Lib_I2C_MSP.c, 783 :: 		
0x1626	0x2103    MOVS	R1, #3
0x1628	0x4660    MOV	R0, R12
0x162A	0xF7FFFD25  BL	__Lib_I2C_MSP_I2C_clearInterruptFlag+0
;__Lib_I2C_MSP.c, 784 :: 		
0x162E	0x2102    MOVS	R1, #2
0x1630	0x4660    MOV	R0, R12
; I2C_BASE end address is: 48 (R12)
0x1632	0xF7FFFB17  BL	__Lib_I2C_MSP_I2C_enableInterrupt+0
;__Lib_I2C_MSP.c, 785 :: 		
L_end_I2Cx_Init_Advanced:
0x1636	0xF8DDE000  LDR	LR, [SP, #0]
0x163A	0xB007    ADD	SP, SP, #28
0x163C	0x4770    BX	LR
0x163E	0xBF00    NOP
0x1640	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x1644	0x13750000  	_I2C0_Read+0
0x1648	0x00BC2000  	_I2C_Read_Ptr+0
0x164C	0x15410000  	_I2C0_Write+0
0x1650	0x00C02000  	_I2C_Write_Ptr+0
0x1654	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x1658	0x173D0000  	_I2C1_Read+0
0x165C	0x10B90000  	_I2C1_Write+0
0x1660	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x1664	0x17050000  	_I2C2_Read+0
0x1668	0x14890000  	_I2C2_Write+0
0x166C	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x1670	0x17890000  	_I2C3_Read+0
0x1674	0x14D10000  	_I2C3_Write+0
; end of __Lib_I2C_MSP_I2Cx_Init_Advanced
_CS_GetClocksFrequency:
;__Lib_System_MSP432P.c, 586 :: 		
; CS_Clocks start address is: 0 (R0)
0x0D80	0xB082    SUB	SP, SP, #8
0x0D82	0xF8CDE000  STR	LR, [SP, #0]
0x0D86	0x4604    MOV	R4, R0
; CS_Clocks end address is: 0 (R0)
; CS_Clocks start address is: 16 (R4)
;__Lib_System_MSP432P.c, 589 :: 		
0x0D88	0x4928    LDR	R1, [PC, #160]
0x0D8A	0x6809    LDR	R1, [R1, #0]
0x0D8C	0xF40161E0  AND	R1, R1, #1792
0x0D90	0x0A09    LSRS	R1, R1, #8
; lsource start address is: 0 (R0)
0x0D92	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 590 :: 		
0x0D94	0x4925    LDR	R1, [PC, #148]
0x0D96	0x6809    LDR	R1, [R1, #0]
0x0D98	0xF00161E0  AND	R1, R1, #117440512
0x0D9C	0x0E09    LSRS	R1, R1, #24
; ldivider start address is: 8 (R2)
0x0D9E	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 591 :: 		
0x0DA0	0x4621    MOV	R1, R4
0x0DA2	0x9101    STR	R1, [SP, #4]
0x0DA4	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x0DA6	0xF7FFFB0F  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x0DAA	0x9901    LDR	R1, [SP, #4]
0x0DAC	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 593 :: 		
0x0DAE	0x491F    LDR	R1, [PC, #124]
0x0DB0	0x6809    LDR	R1, [R1, #0]
0x0DB2	0xF0010170  AND	R1, R1, #112
0x0DB6	0x0909    LSRS	R1, R1, #4
; lsource start address is: 0 (R0)
0x0DB8	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 594 :: 		
0x0DBA	0x491C    LDR	R1, [PC, #112]
0x0DBC	0x6809    LDR	R1, [R1, #0]
0x0DBE	0xF40101E0  AND	R1, R1, #7340032
0x0DC2	0x0D09    LSRS	R1, R1, #20
; ldivider start address is: 8 (R2)
0x0DC4	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 595 :: 		
0x0DC6	0xF2040108  ADDW	R1, R4, #8
0x0DCA	0x9101    STR	R1, [SP, #4]
0x0DCC	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x0DCE	0xF7FFFAFB  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x0DD2	0x9901    LDR	R1, [SP, #4]
0x0DD4	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 597 :: 		
0x0DD6	0x4915    LDR	R1, [PC, #84]
0x0DD8	0x6809    LDR	R1, [R1, #0]
0x0DDA	0xF0010170  AND	R1, R1, #112
0x0DDE	0x0909    LSRS	R1, R1, #4
; lsource start address is: 0 (R0)
0x0DE0	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 598 :: 		
0x0DE2	0x4912    LDR	R1, [PC, #72]
0x0DE4	0x6809    LDR	R1, [R1, #0]
0x0DE6	0xF00141E0  AND	R1, R1, #1879048192
0x0DEA	0x0F09    LSRS	R1, R1, #28
; ldivider start address is: 8 (R2)
0x0DEC	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 599 :: 		
0x0DEE	0xF204010C  ADDW	R1, R4, #12
0x0DF2	0x9101    STR	R1, [SP, #4]
0x0DF4	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x0DF6	0xF7FFFAE7  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x0DFA	0x9901    LDR	R1, [SP, #4]
0x0DFC	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 601 :: 		
0x0DFE	0x490B    LDR	R1, [PC, #44]
0x0E00	0x6809    LDR	R1, [R1, #0]
0x0E02	0xF0010107  AND	R1, R1, #7
; lsource start address is: 0 (R0)
0x0E06	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 602 :: 		
0x0E08	0x4908    LDR	R1, [PC, #32]
0x0E0A	0x6809    LDR	R1, [R1, #0]
0x0E0C	0xF40121E0  AND	R1, R1, #458752
0x0E10	0x0C09    LSRS	R1, R1, #16
; ldivider start address is: 8 (R2)
0x0E12	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 603 :: 		
0x0E14	0x1D21    ADDS	R1, R4, #4
; CS_Clocks end address is: 16 (R4)
0x0E16	0x9101    STR	R1, [SP, #4]
0x0E18	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x0E1A	0xF7FFFAD5  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x0E1E	0x9901    LDR	R1, [SP, #4]
0x0E20	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 604 :: 		
L_end_CS_GetClocksFrequency:
0x0E22	0xF8DDE000  LDR	LR, [SP, #0]
0x0E26	0xB002    ADD	SP, SP, #8
0x0E28	0x4770    BX	LR
0x0E2A	0xBF00    NOP
0x0E2C	0x04084001  	CS_CSCTL1+0
; end of _CS_GetClocksFrequency
__Lib_System_MSP432P_CS_ComputeClockFrequency:
;__Lib_System_MSP432P.c, 526 :: 		
; divider start address is: 4 (R1)
; source start address is: 0 (R0)
0x03C8	0xB081    SUB	SP, SP, #4
0x03CA	0xF8CDE000  STR	LR, [SP, #0]
0x03CE	0x4602    MOV	R2, R0
; divider end address is: 4 (R1)
; source end address is: 0 (R0)
; source start address is: 8 (R2)
; divider start address is: 4 (R1)
;__Lib_System_MSP432P.c, 529 :: 		
0x03D0	0x4608    MOV	R0, R1
; divider end address is: 4 (R1)
0x03D2	0xF7FFFEB7  BL	__Lib_System_MSP432P_CS_GetDividerValue+0
; calcDivider start address is: 12 (R3)
0x03D6	0xB2C3    UXTB	R3, R0
;__Lib_System_MSP432P.c, 531 :: 		
0x03D8	0xE071    B	L___Lib_System_MSP432P_CS_ComputeClockFrequency48
; source end address is: 8 (R2)
;__Lib_System_MSP432P.c, 533 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency50:
;__Lib_System_MSP432P.c, 534 :: 		
0x03DA	0x4A42    LDR	R2, [PC, #264]
0x03DC	0x6812    LDR	R2, [R2, #0]
0x03DE	0xF0020201  AND	R2, R2, #1
0x03E2	0xB1D2    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency51
;__Lib_System_MSP432P.c, 535 :: 		
0x03E4	0xF2400001  MOVW	R0, #1
0x03E8	0xF7FFFE96  BL	__Lib_System_MSP432P_CS_ClearInterruptFlag+0
;__Lib_System_MSP432P.c, 536 :: 		
0x03EC	0x4A3D    LDR	R2, [PC, #244]
0x03EE	0x6812    LDR	R2, [R2, #0]
0x03F0	0xF0020201  AND	R2, R2, #1
0x03F4	0xB18A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency52
;__Lib_System_MSP432P.c, 537 :: 		
0x03F6	0x4A3C    LDR	R2, [PC, #240]
0x03F8	0x6812    LDR	R2, [R2, #0]
0x03FA	0xF4024200  AND	R2, R2, #32768
0x03FE	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency53
;__Lib_System_MSP432P.c, 538 :: 		
0x0400	0xF44F32FA  MOV	R2, #128000
0x0404	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0408	0x4610    MOV	R0, R2
0x040A	0xE066    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency53:
;__Lib_System_MSP432P.c, 540 :: 		
; calcDivider start address is: 12 (R3)
0x040C	0xF2480200  MOVW	R2, #32768
0x0410	0xFBB2F2F3  UDIV	R2, R2, R3
0x0414	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x0416	0xB290    UXTH	R0, R2
0x0418	0xE05F    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 541 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency52:
;__Lib_System_MSP432P.c, 542 :: 		
; calcDivider start address is: 12 (R3)
L___Lib_System_MSP432P_CS_ComputeClockFrequency51:
;__Lib_System_MSP432P.c, 543 :: 		
0x041A	0x4A34    LDR	R2, [PC, #208]
0x041C	0x6812    LDR	R2, [R2, #0]
0x041E	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0422	0x4610    MOV	R0, R2
0x0424	0xE059    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 546 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency55:
;__Lib_System_MSP432P.c, 547 :: 		
; calcDivider start address is: 12 (R3)
0x0426	0x4A2F    LDR	R2, [PC, #188]
0x0428	0x6812    LDR	R2, [R2, #0]
0x042A	0xF0020202  AND	R2, R2, #2
