;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 12:56:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x1500	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 843 :: 		
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x1502	0x46A1    MOV	R9, R4
0x1504	0xE7C5    B	L___Lib_I2C_012_I2Cx_Init_Advanced107
;__Lib_I2C_012.c, 825 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced138:
L___Lib_I2C_012_I2Cx_Init_Advanced137:
;__Lib_I2C_012.c, 844 :: 		
0x1506	0x1C44    ADDS	R4, R0, #1
0x1508	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x150A	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x150E	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 846 :: 		
0x1510	0x1C85    ADDS	R5, R0, #2
0x1512	0x2401    MOVS	R4, #1
0x1514	0x782B    LDRB	R3, [R5, #0]
0x1516	0xF36413C7  BFI	R3, R4, #7, #1
0x151A	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 847 :: 		
0x151C	0x1C85    ADDS	R5, R0, #2
0x151E	0x2401    MOVS	R4, #1
0x1520	0x782B    LDRB	R3, [R5, #0]
0x1522	0xF3641386  BFI	R3, R4, #6, #1
0x1526	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 849 :: 		
0x1528	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x152A	0x2401    MOVS	R4, #1
0x152C	0x782B    LDRB	R3, [R5, #0]
0x152E	0xF3641345  BFI	R3, R4, #5, #1
0x1532	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 850 :: 		
L_end_I2Cx_Init_Advanced:
0x1534	0xF8DDE000  LDR	LR, [SP, #0]
0x1538	0xB00A    ADD	SP, SP, #40
0x153A	0x4770    BX	LR
0x153C	0x60004006  	I2C0_A1+0
0x1540	0x004C1FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x1544	0x06984290  	SIM_SCGC4+0
0x1548	0x163D0000  	_I2C0_Start+0
0x154C	0x00C41FFF  	_I2C_Start_Ptr+0
0x1550	0x166D0000  	_I2C0_Read+0
0x1554	0x00C81FFF  	_I2C_Read_Ptr+0
0x1558	0x10C10000  	_I2C0_Write+0
0x155C	0x00CC1FFF  	_I2C_Write_Ptr+0
0x1560	0x70004006  	I2C1_A1+0
0x1564	0x00501FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x1568	0x069C4290  	SIM_SCGC4+0
0x156C	0x16250000  	_I2C1_Start+0
0x1570	0x16B50000  	_I2C1_Read+0
0x1574	0x17110000  	_I2C1_Write+0
0x1578	0x6000400E  	I2C2_A1+0
0x157C	0x00541FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x1580	0x05184290  	SIM_SCGC1+0
0x1584	0x160D0000  	_I2C2_Start+0
0x1588	0x16910000  	_I2C2_Read+0
0x158C	0x16D90000  	_I2C2_Write+0
0x1590	0x2E700000  	_divTable+0
; end of __Lib_I2C_012_I2Cx_Init_Advanced
_SIM_GetClocksFrequency:
;__Lib_System.c, 977 :: 		
; SIM_Clocks start address is: 0 (R0)
0x0ED0	0xB081    SUB	SP, SP, #4
0x0ED2	0xF8CDE000  STR	LR, [SP, #0]
0x0ED6	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 984 :: 		
0x0ED8	0xF7FFFB36  BL	_Get_Fosc_kHz+0
0x0EDC	0xF24031E8  MOVW	R1, #1000
0x0EE0	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 986 :: 		
0x0EE4	0x4919    LDR	R1, [PC, #100]
0x0EE6	0x6809    LDR	R1, [R1, #0]
0x0EE8	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 987 :: 		
0x0EEA	0x4918    LDR	R1, [PC, #96]
0x0EEC	0x6809    LDR	R1, [R1, #0]
0x0EEE	0xF0016170  AND	R1, R1, #251658240
0x0EF2	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x0EF4	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 988 :: 		
0x0EF6	0x4915    LDR	R1, [PC, #84]
0x0EF8	0x6809    LDR	R1, [R1, #0]
0x0EFA	0xF4010170  AND	R1, R1, #15728640
0x0EFE	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x0F00	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 989 :: 		
0x0F02	0x4912    LDR	R1, [PC, #72]
0x0F04	0x6809    LDR	R1, [R1, #0]
0x0F06	0xF4012170  AND	R1, R1, #983040
0x0F0A	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x0F0C	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 991 :: 		
0x0F0E	0xB2D1    UXTB	R1, R2
0x0F10	0x1C49    ADDS	R1, R1, #1
0x0F12	0xB209    SXTH	R1, R1
0x0F14	0x4359    MULS	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x0F16	0x460F    MOV	R7, R1
;__Lib_System.c, 993 :: 		
0x0F18	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 994 :: 		
0x0F1A	0x1D22    ADDS	R2, R4, #4
0x0F1C	0x1C41    ADDS	R1, R0, #1
0x0F1E	0xB209    SXTH	R1, R1
; clockDiv2 end address is: 0 (R0)
0x0F20	0xFBB7F1F1  UDIV	R1, R7, R1
0x0F24	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 995 :: 		
0x0F26	0xF2040208  ADDW	R2, R4, #8
0x0F2A	0x1C69    ADDS	R1, R5, #1
0x0F2C	0xB209    SXTH	R1, R1
; clockDiv3 end address is: 20 (R5)
0x0F2E	0xFBB7F1F1  UDIV	R1, R7, R1
0x0F32	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 996 :: 		
0x0F34	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x0F38	0x1C71    ADDS	R1, R6, #1
0x0F3A	0xB209    SXTH	R1, R1
; clockDiv4 end address is: 24 (R6)
0x0F3C	0xFBB7F1F1  UDIV	R1, R7, R1
; mcgOutClockFrequency end address is: 28 (R7)
0x0F40	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 997 :: 		
L_end_SIM_GetClocksFrequency:
0x0F42	0xF8DDE000  LDR	LR, [SP, #0]
0x0F46	0xB001    ADD	SP, SP, #4
0x0F48	0x4770    BX	LR
0x0F4A	0xBF00    NOP
0x0F4C	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0548	0x4801    LDR	R0, [PC, #4]
0x054A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x054C	0x4770    BX	LR
0x054E	0xBF00    NOP
0x0550	0x00B41FFF  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x0B7C	0xB081    SUB	SP, SP, #4
0x0B7E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x0B82	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x0B86	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x0B88	0xEA4F018C  LSL	R1, R12, #2
0x0B8C	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x0B90	0x6809    LDR	R1, [R1, #0]
0x0B92	0xF1B13FFF  CMP	R1, #-1
0x0B96	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x0B98	0xF10B0134  ADD	R1, R11, #52
0x0B9C	0xEA4F038C  LSL	R3, R12, #2
0x0BA0	0x18C9    ADDS	R1, R1, R3
0x0BA2	0x6809    LDR	R1, [R1, #0]
0x0BA4	0x460A    MOV	R2, R1
0x0BA6	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x0BAA	0x6809    LDR	R1, [R1, #0]
0x0BAC	0x4608    MOV	R0, R1
0x0BAE	0x4611    MOV	R1, R2
0x0BB0	0xF7FFFC9E  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x0BB4	0xF10C0C01  ADD	R12, R12, #1
0x0BB8	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x0BBC	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0BBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0BC2	0xB001    ADD	SP, SP, #4
0x0BC4	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x04F0	0xB082    SUB	SP, SP, #8
0x04F2	0xF8CDE000  STR	LR, [SP, #0]
0x04F6	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x04F8	0xEA4F1258  LSR	R2, R8, #5
0x04FC	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x0500	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x0502	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x0506	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x0508	0x0193    LSLS	R3, R2, #6
0x050A	0x4A0D    LDR	R2, [PC, #52]
0x050C	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x050E	0xF04F0201  MOV	R2, #1
0x0512	0x40A2    LSLS	R2, R4
0x0514	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x0516	0x4618    MOV	R0, R3
0x0518	0x460A    MOV	R2, R1
0x051A	0x9901    LDR	R1, [SP, #4]
0x051C	0xF001F8EE  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x0520	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x0524	0x4A07    LDR	R2, [PC, #28]
0x0526	0x18D3    ADDS	R3, R2, R3
0x0528	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x052C	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x052E	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x0532	0x6822    LDR	R2, [R4, #0]
0x0534	0x431A    ORRS	R2, R3
0x0536	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0538	0xF8DDE000  LDR	LR, [SP, #0]
0x053C	0xB002    ADD	SP, SP, #8
0x053E	0x4770    BX	LR
0x0540	0xF000400F  	#1074786304
0x0544	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
docking_station_HEXIWEAR__i2cInit_2:
;__ds_hexi_i2c.c, 42 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1D44	0xB081    SUB	SP, SP, #4
0x1D46	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__ds_hexi_i2c.c, 44 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_Module_I2C0_PD8_9 );
0x1D4A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1D4C	0x4608    MOV	R0, R1
0x1D4E	0x4904    LDR	R1, [PC, #16]
0x1D50	0xF7FFFDC4  BL	_I2C0_Init_Advanced+0
;__ds_hexi_i2c.c, 45 :: 		return _MIKROBUS_OK;
0x1D54	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_i2c.c, 46 :: 		}
L_end__i2cInit_2:
0x1D56	0xF8DDE000  LDR	LR, [SP, #0]
0x1D5A	0xB001    ADD	SP, SP, #4
0x1D5C	0x4770    BX	LR
0x1D5E	0xBF00    NOP
0x1D60	0x31440000  	__GPIO_Module_I2C0_PD8_9+0
; end of docking_station_HEXIWEAR__i2cInit_2
docking_station_HEXIWEAR__i2cInit_3:
;__ds_hexi_i2c.c, 48 :: 		static T_mikrobus_ret _i2cInit_3(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x22BC	0xB081    SUB	SP, SP, #4
0x22BE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__ds_hexi_i2c.c, 50 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_Module_I2C0_PD8_9 );
0x22C2	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x22C4	0x4608    MOV	R0, R1
0x22C6	0x4904    LDR	R1, [PC, #16]
0x22C8	0xF7FFFB08  BL	_I2C0_Init_Advanced+0
;__ds_hexi_i2c.c, 51 :: 		return _MIKROBUS_OK;
0x22CC	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_i2c.c, 52 :: 		}
L_end__i2cInit_3:
0x22CE	0xF8DDE000  LDR	LR, [SP, #0]
0x22D2	0xB001    ADD	SP, SP, #4
0x22D4	0x4770    BX	LR
0x22D6	0xBF00    NOP
0x22D8	0x31440000  	__GPIO_Module_I2C0_PD8_9+0
; end of docking_station_HEXIWEAR__i2cInit_3
_mikrobus_logInit:
;docking_station_HEXIWEAR.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x25D0	0xB081    SUB	SP, SP, #4
0x25D2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 284 :: 		switch( port )
0x25D6	0xE011    B	L_mikrobus_logInit135
; port end address is: 0 (R0)
;docking_station_HEXIWEAR.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit137:
0x25D8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x25DA	0xF7FFFEB3  BL	docking_station_HEXIWEAR__log_init1+0
0x25DE	0xE016    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit138:
; baud start address is: 4 (R1)
0x25E0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x25E2	0xF7FFFEC1  BL	docking_station_HEXIWEAR__log_init2+0
0x25E6	0xE012    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 293 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit139:
; baud start address is: 4 (R1)
0x25E8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x25EA	0xF7FFFE99  BL	docking_station_HEXIWEAR__log_init3+0
0x25EE	0xE00E    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 305 :: 		case _LOG_USBUART : return _log_initUart( baud );
L_mikrobus_logInit140:
; baud start address is: 4 (R1)
0x25F0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x25F2	0xF7FFFE73  BL	docking_station_HEXIWEAR__log_initUart+0
0x25F6	0xE00A    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit141:
0x25F8	0x2001    MOVS	R0, #1
0x25FA	0xE008    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 314 :: 		}
L_mikrobus_logInit135:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x25FC	0x2800    CMP	R0, #0
0x25FE	0xD0EB    BEQ	L_mikrobus_logInit137
0x2600	0x2801    CMP	R0, #1
0x2602	0xD0ED    BEQ	L_mikrobus_logInit138
0x2604	0x2802    CMP	R0, #2
0x2606	0xD0EF    BEQ	L_mikrobus_logInit139
0x2608	0x2810    CMP	R0, #16
0x260A	0xD0F1    BEQ	L_mikrobus_logInit140
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x260C	0xE7F4    B	L_mikrobus_logInit141
;docking_station_HEXIWEAR.c, 316 :: 		}
L_end_mikrobus_logInit:
0x260E	0xF8DDE000  LDR	LR, [SP, #0]
0x2612	0xB001    ADD	SP, SP, #4
0x2614	0x4770    BX	LR
; end of _mikrobus_logInit
docking_station_HEXIWEAR__log_init1:
;__ds_hexi_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x2344	0xB081    SUB	SP, SP, #4
0x2346	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 25 :: 		UART2_Init(baud);
; baud end address is: 0 (R0)
0x234A	0xF7FFFA45  BL	_UART2_Init+0
;__ds_hexi_log.c, 26 :: 		logger = UART2_Write;
0x234E	0x4A04    LDR	R2, [PC, #16]
0x2350	0x4904    LDR	R1, [PC, #16]
0x2352	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 27 :: 		return 0;
0x2354	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 28 :: 		}
L_end__log_init1:
0x2356	0xF8DDE000  LDR	LR, [SP, #0]
0x235A	0xB001    ADD	SP, SP, #4
0x235C	0x4770    BX	LR
0x235E	0xBF00    NOP
0x2360	0x19390000  	_UART2_Write+0
0x2364	0x00901FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init1
_UART2_Init:
;__Lib_UART_012345.c, 228 :: 		
; baudRate start address is: 0 (R0)
0x17D8	0xB081    SUB	SP, SP, #4
0x17DA	0xF8CDE000  STR	LR, [SP, #0]
0x17DE	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 229 :: 		
0x17E0	0x480A    LDR	R0, [PC, #40]
0x17E2	0xF7FFFCDD  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 230 :: 		
0x17E6	0x4A0A    LDR	R2, [PC, #40]
0x17E8	0xF2400100  MOVW	R1, #0
0x17EC	0xB404    PUSH	(R2)
0x17EE	0xB402    PUSH	(R1)
0x17F0	0xF2400200  MOVW	R2, #0
0x17F4	0x4619    MOV	R1, R3
0x17F6	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x17FA	0x4804    LDR	R0, [PC, #16]
0x17FC	0xF7FFFCA0  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x1800	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 231 :: 		
L_end_UART2_Init:
0x1802	0xF8DDE000  LDR	LR, [SP, #0]
0x1806	0xB001    ADD	SP, SP, #4
0x1808	0x4770    BX	LR
0x180A	0xBF00    NOP
0x180C	0xC0004006  	UART2_BDH+0
0x1810	0x30D80000  	__GPIO_Module_UART2_PD3_2+0
; end of _UART2_Init
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 1044 :: 		
; uartBase start address is: 0 (R0)
0x11A0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 1046 :: 		
0x11A2	0x4930    LDR	R1, [PC, #192]
0x11A4	0x4288    CMP	R0, R1
0x11A6	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1047 :: 		
0x11A8	0x4A2F    LDR	R2, [PC, #188]
0x11AA	0x4930    LDR	R1, [PC, #192]
0x11AC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1048 :: 		
0x11AE	0x4A30    LDR	R2, [PC, #192]
0x11B0	0x4930    LDR	R1, [PC, #192]
0x11B2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1049 :: 		
0x11B4	0x4A30    LDR	R2, [PC, #192]
0x11B6	0x4931    LDR	R1, [PC, #196]
0x11B8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1050 :: 		
0x11BA	0x4A31    LDR	R2, [PC, #196]
0x11BC	0x4931    LDR	R1, [PC, #196]
0x11BE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1051 :: 		
0x11C0	0xE04E    B	L___Lib_UART_012345_UART_AssignPtr48
L___Lib_UART_012345_UART_AssignPtr47:
; uartBase start address is: 0 (R0)
0x11C2	0x4931    LDR	R1, [PC, #196]
0x11C4	0x4288    CMP	R0, R1
0x11C6	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr49
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1052 :: 		
0x11C8	0x4A30    LDR	R2, [PC, #192]
0x11CA	0x4928    LDR	R1, [PC, #160]
0x11CC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1053 :: 		
0x11CE	0x4A30    LDR	R2, [PC, #192]
0x11D0	0x4928    LDR	R1, [PC, #160]
0x11D2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1054 :: 		
0x11D4	0x4A2F    LDR	R2, [PC, #188]
0x11D6	0x4929    LDR	R1, [PC, #164]
0x11D8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1055 :: 		
0x11DA	0x4A2F    LDR	R2, [PC, #188]
0x11DC	0x4929    LDR	R1, [PC, #164]
0x11DE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1056 :: 		
0x11E0	0xE03E    B	L___Lib_UART_012345_UART_AssignPtr50
L___Lib_UART_012345_UART_AssignPtr49:
; uartBase start address is: 0 (R0)
0x11E2	0x492E    LDR	R1, [PC, #184]
0x11E4	0x4288    CMP	R0, R1
0x11E6	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr51
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1057 :: 		
0x11E8	0x4A2D    LDR	R2, [PC, #180]
0x11EA	0x4920    LDR	R1, [PC, #128]
0x11EC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1058 :: 		
0x11EE	0x4A2D    LDR	R2, [PC, #180]
0x11F0	0x4920    LDR	R1, [PC, #128]
0x11F2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1059 :: 		
0x11F4	0x4A2C    LDR	R2, [PC, #176]
0x11F6	0x4921    LDR	R1, [PC, #132]
0x11F8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1060 :: 		
0x11FA	0x4A2C    LDR	R2, [PC, #176]
0x11FC	0x4921    LDR	R1, [PC, #132]
0x11FE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1061 :: 		
0x1200	0xE02E    B	L___Lib_UART_012345_UART_AssignPtr52
L___Lib_UART_012345_UART_AssignPtr51:
; uartBase start address is: 0 (R0)
0x1202	0x492B    LDR	R1, [PC, #172]
0x1204	0x4288    CMP	R0, R1
0x1206	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr53
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1062 :: 		
0x1208	0x4A2A    LDR	R2, [PC, #168]
0x120A	0x4918    LDR	R1, [PC, #96]
0x120C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1063 :: 		
0x120E	0x4A2A    LDR	R2, [PC, #168]
0x1210	0x4918    LDR	R1, [PC, #96]
0x1212	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1064 :: 		
0x1214	0x4A29    LDR	R2, [PC, #164]
0x1216	0x4919    LDR	R1, [PC, #100]
0x1218	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1065 :: 		
0x121A	0x4A29    LDR	R2, [PC, #164]
0x121C	0x4919    LDR	R1, [PC, #100]
0x121E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1066 :: 		
0x1220	0xE01E    B	L___Lib_UART_012345_UART_AssignPtr54
L___Lib_UART_012345_UART_AssignPtr53:
; uartBase start address is: 0 (R0)
0x1222	0x4928    LDR	R1, [PC, #160]
0x1224	0x4288    CMP	R0, R1
0x1226	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr55
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1067 :: 		
0x1228	0x4A27    LDR	R2, [PC, #156]
0x122A	0x4910    LDR	R1, [PC, #64]
0x122C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1068 :: 		
0x122E	0x4A27    LDR	R2, [PC, #156]
0x1230	0x4910    LDR	R1, [PC, #64]
0x1232	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1069 :: 		
0x1234	0x4A26    LDR	R2, [PC, #152]
0x1236	0x4911    LDR	R1, [PC, #68]
0x1238	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1070 :: 		
0x123A	0x4A26    LDR	R2, [PC, #152]
0x123C	0x4911    LDR	R1, [PC, #68]
0x123E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1071 :: 		
0x1240	0xE00E    B	L___Lib_UART_012345_UART_AssignPtr56
L___Lib_UART_012345_UART_AssignPtr55:
; uartBase start address is: 0 (R0)
0x1242	0x4925    LDR	R1, [PC, #148]
0x1244	0x4288    CMP	R0, R1
0x1246	0xD10B    BNE	L___Lib_UART_012345_UART_AssignPtr57
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1072 :: 		
0x1248	0x4A24    LDR	R2, [PC, #144]
0x124A	0x4908    LDR	R1, [PC, #32]
0x124C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1073 :: 		
0x124E	0x4A24    LDR	R2, [PC, #144]
0x1250	0x4908    LDR	R1, [PC, #32]
0x1252	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1074 :: 		
0x1254	0x4A23    LDR	R2, [PC, #140]
0x1256	0x4909    LDR	R1, [PC, #36]
0x1258	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1075 :: 		
0x125A	0x4A23    LDR	R2, [PC, #140]
0x125C	0x4909    LDR	R1, [PC, #36]
0x125E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1076 :: 		
L___Lib_UART_012345_UART_AssignPtr57:
L___Lib_UART_012345_UART_AssignPtr56:
L___Lib_UART_012345_UART_AssignPtr54:
L___Lib_UART_012345_UART_AssignPtr52:
